"","speed.","regulation made thereunder shall be guilty of"
"","","an  offence  and  shall  on  conviction  be  liable,"
"","","where the speed is -"
"","","(a)
in excess of the prescribed speed limit"
"10","","up to twenty per centum, to a fine not"
"","","less than three thousand rupees and"
"","","not exceeding five thousand rupees;"
"","","(b)
in excess of twenty per centum and"
"","","less  than  thirty  per  centum  of  the"
"15","","prescribed speed limit, to a fine not"
"","","less than five thousand rupees and not"
"","","exceeding  ten  thousand  rupees;"
"","","(c)
in excess of thirty per centum and less"
"","","than fifty per centum of the prescribed"
"20","","speed limit, to a fine not less than ten"
"","","thousand  rupees  and  not  exceeding"
"","","fifteen thousnd rupees; and"
"","","(d)
in excess of fifty  per centum of the"
"","","prescribed speed limit, to a fine not"
"25","","less than fifteen thousand rupees and"
"","","not  exceeding  twenty  five  thousand"
"","","rupees."
