"THE LAND ACQUISITION ACT (CHAPTER 460)","3. Lot No. 3 – Extent: 0.0282 Hectare"
"","North: Henegedaralanda claimant not known and Lot No. 1; East:"
"Declaration  under  Section  5",""
"","Lot Nos. 2, 4, 5, 6 and 7; South: Lot No. 8; West: Henegedaralanda"
"","claimant not known and Road."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"Reforms, hereby declare under Sub-section (1) of Section 5 of the",""
"Land Acquisition Act, that the lands described below is needed for a","4. Lot No. 4 – Henegedaralanda – Extent: 0.0266 Hectare"
"public purpose and will be acquired under the provisions of that Act.","North: Lot Nos. 3 and 2; East: Lot Nos. 5 and 3; South and West:"
"","Lot No. 3."
"The allotments of lands depicted in the  Advance Tracing No. KU/",""
"IBB/2018/353 dated 10.10.2018 prepared by the Surveyor General,",""
"","5. Lot No. 5 – Henegedaralanda – Extent: 0.0046 Hectare"
"situated  in  the  villages  called  Diyathure  and  Nabeta  in  the  412,",""
"","North: Lot No. 2 and Henegedaralanda claimed by Wijesinghalage"
"Diyathure Grama Niladhari Divisions, in the Divisional Secretary's",""
"","Jayasena; East: Henegedaralanda claimed by Hitihami Mudiyanselage"
"Division of  Ibbagamuwa in Kurunegala District in North Western",""
"","Rupawathi; South: Henegedaralanda claimed by Paththamperuma"
"Province and boundaries as follows:",""
"","Arachchilage Don Anulawathi, Lot Nos. 6, 7 and 3; West: Lot Nos."
"1. Lot No. 1 – Henegedaralanda – Extent: 0.0298 Hectare","3 and 4."
"North:  Henegedara  claimant  could  not  be  found  and",""
"Henegedaralanda claimed by Wijesinghalage Jayasena; East: Lot Nos.","6. Lot No. 6 – Henegedaralanda – Extent: 0.0551 Hectare"
"2 and 3; South: Lot No. 3; West: Lot No. 3, Road and Henegedaralanda",""
"","North: Lot Nos. 8, 3, 7 and 5; East: Henegedaralanda claimed by"
"claimant could not be found.",""
"","Hitihami Mudiyanselage Rupawathi and Henegedaralanda claimed"
"","by  Paththamperuma  Arachchilage  Don Anulawathi;  South:"
"2. Lot No. 2 – Henegedaralanda – Extent: 0.0027 Hectare",""
"","Henegedaralanda claimant could not be found and Lot No. 8; West:"
"North: Henegedaralanda claimant not known and Henegedaralanda",""
"","Lot Nos. 8 and 3."
"claimed by Wijesinghalage Jayasena; East: Henegedaralanda claimed",""
"by Wijesinghalage Jayasena; South: Henegedaralanda claimed by",""
"Hitihami Mudiyanselage Rupawathi and Lot No. 5; West: Lot Nos.",""
"4, 3 and 1.",""
