"","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்) 
6",""
"","","(cid:8089)தன்ைமச்"
"","7.
  7.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  20  ஆம்  பிாி(cid:8107)  இத்தால்",""
"","","சட்டவாக்கத்தின்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","20 ஆம் பிாிைவத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","(1) அதன் (1) ஆம் உட்பிாிவில் -",""
"","(அ)  அதன் (அ) என்(cid:8084)ம் பந்தியில், “அைமச்சினால்,",""
"5","அரசாங்கத் 
திைணக்களத்தினால் 
அல்ல(cid:8080)",""
"","பகிரங்கக்  கூட்(cid:8076)த்தாபனத்தினால்” 
என்(cid:8084)ம்",""
"","ெசாற்க(cid:8102)க்குப் 
பதிலாக, 
“அைமச்சினால்",""
"","அல்ல(cid:8080) 
அரசாங்கத் 
திைணக்களத்தினால்”",""
"","என்(cid:8084)ம் 
ெசாற்கைள 
இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;",""
"10","அத்(cid:8080)டன்",""
"","(ஆ)  அதன் 
(ஆ) 
என்(cid:8084)ம் 
பந்தியின் 
(iii)  ஆம்",""
"","உட்பந்திைய  நீக்கிவிட்(cid:8076)  அதற்குப்  பதிலாகப்",""
"","பின்வ(cid:8094)ம் உட்பந்திைய இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-",""
"","“(iii) இச்சட்டத்தின்கீழ் 
ஆக்கப்பட்ட",""
"","வழிகாட்(cid:8076)ெநறிகள் 
என்றவைகயாக",""
"15","",""
"","அதிகாரசைபயினால்  தீர்மானிக்கப்படக்",""
"","கூ(cid:8074)யவாறாக, ெசயன்(cid:8089)ைறப்ப(cid:8076)த்த(cid:8098)ன்",""
"","தன்ைமயின(cid:8080)ம்  தர(cid:8107)டன்  ெதாடர்(cid:8087)பட்",""
"","ேடாாின்  மீதான  அதன்  தாக்கத்தின(cid:8080)ம்",""
"20","அ(cid:8074)ப்பைடயில் 
இச்சட்டத்தின்கீழ்",""
"","பா(cid:8080)காக்கப்பட்ட 
தர(cid:8107)டன் 
ெதாடர்(cid:8087)",""
"","பட்ேடாாின்  உாிைமகைளப்  பாதிக்கின்ற",""
"","தீங்ேகற்ப(cid:8076)ம்  ஆபத்ெதான்ைற  விைள",""
"","விக்கின்ற 
ெசயன்(cid:8089)ைறப்ப(cid:8076)த்த(cid:8098)ன்",""
"25","வகுதிகள்.”; அத்(cid:8080)டன்",""
