"","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்) 
1",""
"","ச.வ.-ஓ 6/2025",""
"","2022 ஆம் ஆண்(cid:8074)ன் 9 ஆம் இலக்க, தனிப்பட்ட தர(cid:8107)ப்",""
"","பா(cid:8080)காப்(cid:8087)ச் சட்டத்ைதத் தி(cid:8094)த்(cid:8080)வதற்கானெதா(cid:8094) சட்டம்",""
"","இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  பாரா(cid:8102)மன்றத்",""
"","தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"","1.1.  இச்சட்டம்,  2025  ஆம்  ஆண்(cid:8074)ன்  ……  ஆம்  இலக்க,","சு(cid:8094)க்கப்ெபயர்"
"","தனிப்பட்ட 
தர(cid:8107)ப் 
பா(cid:8080)காப்(cid:8087) 
(தி(cid:8094)த்தச்) 
சட்டம் 
என",""
"5","எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"","2.2. 
(1) 
(இதனகத்(cid:8080)ப்பின்னர் 
“(cid:8089)தன்ைமச்  சட்டவாக்கம்”","2022 ஆம்"
"","எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  2022  ஆம்  ஆண்(cid:8074)ன்  9  ஆம்","ஆண்(cid:8074)ன்"
"","இலக்க,  தனிப்பட்ட  தர(cid:8107)ப்  பா(cid:8080)காப்(cid:8087)ச்  சட்டத்தின்  1  ஆம்","9 ஆம் இலக்கச்"
"","பிாி(cid:8107) இத்தால் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","சட்டத்தின்"
"","","1 ஆம் பிாிைவத்"
"10","(அ)  அதன்  (3)  ஆம்  உட்பிாிைவ  நீக்கிவிட்(cid:8076)  அதற்குப்","தி(cid:8094)த்(cid:8080)தல்"
"","பதிலாகப் பின்வ(cid:8094)ம் உட்பிாிைவ இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-",""
