"வாசகம் 7 : இவ்வாசகம், (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 20 ஆம் பிாிைவத் தி(cid:8094)த்(cid:8080)கின்ற(cid:8080)",""
"என்ப(cid:8080)டன் தி(cid:8094)த்தப்பட்டவாறான அப்பிாிவின் சட்டப்பயன் பின்வ(cid:8094)வனவாகும்:-",""
"(அ)","ெசயன்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ைகயான(cid:8080) 
பகிரங்கக் 
கூட்(cid:8076)த்தாபனெமான்றினால்"
"","நிைறேவற்றப்ப(cid:8076)கின்றவிடத்(cid:8080), 
தர(cid:8107)ப் 
பா(cid:8080)காப்(cid:8087)  அ(cid:8100)வலெரா(cid:8094)வைரப்"
"","ெபயர்குறிப்பதற்கான  அல்ல(cid:8080)  நியமிப்பதற்கான    ேதைவப்பாட்ைட  இல்லாம"
"","லாக்குதல்; அத்(cid:8080)டன்"
"(ஆ)","கட்(cid:8076)ப்பாட்டாளாினால்  அல்ல(cid:8080)  ெசய்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)நாினால்  நிைறேவற்றப்"
"","ப(cid:8076)ம்  (cid:8089)க்கிய  ெசயன்(cid:8089)ைறப்ப(cid:8076)த்தற்  ெசயற்பா(cid:8076)கள்  தர(cid:8107)டன்  ெதாடர்(cid:8087)பட்ட"
"","வர்களின் 
உாிைமகைளப் 
பாதிக்கின்ற(cid:8080)ம் 
தீங்ேகற்ப(cid:8076)த்(cid:8080)ம்  ஆபத்ைத"
"","விைளவிக்கின்ற(cid:8080)மான 
ெசயன்(cid:8089)ைறப்ப(cid:8076)த்த(cid:8098)ன் 
வகுதிகைளக் 
ெகாண்"
"","(cid:8076)ள்ளவிடத்(cid:8080), 
தர(cid:8107)ப் 
பா(cid:8080)காப்(cid:8087)  அ(cid:8100)வலெரா(cid:8094)வைர 
நியமிப்பதற்கான"
"","அல்ல(cid:8080) ெபயர்குறிப்பதற்கான ேதைவப்பாட்(cid:8076)க்கு ஏற்பா(cid:8076) ெசய்தல்."
"வாசகம் 8 : இவ்வாசகம், (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 24 ஆம் பிாிைவத் தி(cid:8094)த்(cid:8080)கின்ற(cid:8080)",""
"என்ப(cid:8080)டன்,  தி(cid:8094)த்தப்பட்டவாறான  அப்பிாிவின்  சட்டப்பயனான(cid:8080)  அதிகாரசைபயின்",""
"எ(cid:8104)த்திலான ேகாாிக்ைகெயான்றின்ேமல் மாத்திரம் தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087)த் தாக்க",""
"மதிப்பீெடான்(cid:8096) அதிகாரசைபக்குச் சமர்ப்பிக்கப்பட ஏற்பா(cid:8076) ெசய்வதாகும்.",""
"வாசகம் 9 : இவ்வாசகம், (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 25 ஆம் பிாிைவத் தி(cid:8094)த்(cid:8080)கின்ற(cid:8080)",""
"என்ப(cid:8080)டன், தி(cid:8094)த்தப்பட்டவாறான அப்பிாிவின் சட்டப்பயன் பின்வ(cid:8094)வனவாகும் -",""
"(அ)","(cid:8089)தன்ைமச்  சட்டவாக்கத்தின்கீழ்  உத்தரவாதமளிக்கப்பட்ட  தர(cid:8107)டன்  ெதாடர்(cid:8087)"
"","பட்டவர்களின்  உாிைமக(cid:8102)க்குத் 
தீங்ேகற்ப(cid:8076)த்(cid:8080)ம்  ஆபத்(cid:8080)த் 
ெதாடர்பில்"
"","அப்பிாிவின் ஏற்(cid:8087)ைடைமைய மட்(cid:8076)ப்ப(cid:8076)த்(cid:8080)தல்; அத்(cid:8080)டன்"
