"5","“(1) கட்(cid:8076)ப்பாட்டாளர் ஒ(cid:8094)வர் -"
"","(அ)  பிாி(cid:8107) 
13  இன்கீழ் 
தனிப்பட்ட 
தர(cid:8107)க்கான"
"","அ(cid:8078)கைல வழங்குவதற்கு ம(cid:8096)த்(cid:8080)ள்ளவிடத்(cid:8080);"
"","(ஆ)  பிாி(cid:8107) 
14(1)  இன்கீழ் 
சம்மதத்ைத  மீளப்ெபற"
"","அ(cid:8084)மதிப்பதற்கு 
ம(cid:8096)த்(cid:8080)ள்ளவிடத்(cid:8080)  அல்ல(cid:8080)"
"10",""
"","பிாி(cid:8107) 
14(2) 
இன்கீழ் 
தனிப்பட்ட 
தரைவ"
"","ேமற்ெகாண்(cid:8076) 
ெசயன்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதைனத்"
"","தவிர்ப்பதற்கு ம(cid:8096)த் (cid:8080)ள்ளவிடத்(cid:8080);"
"","(இ)  பிாி(cid:8107) 
15 
இன்கீழ் 
தனிப்பட்ட 
தரைவ"
"","நிவர்த்திெசய்வதற்கு  அல்ல(cid:8080) 
(cid:8088)ரணப்ப(cid:8076)த்(cid:8080)"
"15","வதற்கு ம(cid:8096)த்(cid:8080)ள்ளவிடத்(cid:8080);"
"","(ஈ)  பிாி(cid:8107)  16  இன்கீழ்  தனிப்பட்ட  தரைவ  அழித்(cid:8080)"
"","வி(cid:8076)வதற்கு ம(cid:8096)த்(cid:8080)ள்ளவிடத்(cid:8080);"
"","(உ)  பிாி(cid:8107)  17(2)  இன்கீழ்  தர(cid:8107)டன்  ெதாடர்(cid:8087)பட்ட"
"","வாின் ேகாாிக்ைகைய ம(cid:8096)த்(cid:8080)ள்ளவிடத்(cid:8080); அல்ல(cid:8080)"
"20",""
"","(ஊ)  பிாி(cid:8107)  18(1)  இன்கீழ்  தன்னியக்கமாக்கப்பட்ட"
"","ெசயன்(cid:8089)ைறப்ப(cid:8076)த்த(cid:8098)ன் 
அ(cid:8074)ப்பைடயின்மீ(cid:8080)"
"","மட்(cid:8076)ேம(cid:8092)ள்ள (cid:8089)(cid:8074)ெபான்ைறப் பாிசீலைன ெசய்வ"
"","தற்கான ேகாாிக்ைகைய ம(cid:8096)த்(cid:8080)ள்ள விடத்(cid:8080),"
