"","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்) 
8",""
"","(2)  அதன் (2), (3), (4), (5) மற்(cid:8096)ம் (6) ஆம் உட்பிாி(cid:8107)கைள",""
"","நீக்குவதன்(cid:8090)ல(cid:8089)ம்;",""
"","(3)  அதன் 
(7)  ஆம்  உட்பிாிவில், 
“கட்(cid:8076)ப்பாட்டாளர்",""
"","ஈ(cid:8076)ப(cid:8076)ம்ேபாெதல்லாம் 
அத்(cid:8080)டன் 
அத்தைகய”",""
"5","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக,  “ஈ(cid:8076)ப(cid:8076)ம்ேபாதி",""
"","ெலல்லாம், 
அத்தைகய” 
என்(cid:8084)ம் 
ெசாற்கைள",""
"","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்",""
"","(4)  அதற்கான ஓரக்குறிப்பில் “தீங்கின் ஆபத்(cid:8080)க்கைளக்",""
"","குைறப்பதற்கான 
வழி(cid:8089)ைறக(cid:8102)ம் 
(cid:8089)ன்கலந்தா",""
"10","ேலாசைனக்கான 
ேதைவப்பா(cid:8076)ம்” 
என்(cid:8084)ம்",""
"","ெசாற்க(cid:8102)க்குப்  பதிலாக, 
“தீங்கின்  ஆபத்(cid:8080)க்கள்”;",""
"","என்(cid:8084)ம் ெசாற்கைள இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்.",""
"","10.
(cid:8089)தன்ைமச் 
சட்டவாக்கத்தின் 
26  ஆம் 
பிாி(cid:8107)","(cid:8089)தன்ைமச்"
"","இத்தால்  நீக்கப்பட்(cid:8076)  அதற்குப்  பதிலாக  பின்வ(cid:8094)ம்  பிாி(cid:8107)","சட்டவாக்கத்தின்"
"","","26 ஆம் பிாிைவ"
"15","இடப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","மாற்றீ(cid:8076) ெசய்தல்"
"","“எல்ைலக்கப் 
26. 
(1) 
விடயத்(cid:8080)க்ேகற்ப, 
கட்(cid:8076)ப்பாட்",""
"","பாலான
டாளெரா(cid:8094)வர்  அல்ல(cid:8080)  ெசய்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)",""
"","தரேவாட்டம்
நெரா(cid:8094)வர் பாகம் I, பாகம் II அத்(cid:8080)டன் பிாி(cid:8107)கள்",""
"","20,  21,  22,  23,  24  மற்(cid:8096)ம்  25  என்பவற்றின்",""
"20","ஏற்பா(cid:8076)க(cid:8102)க்கு 
இணங்கிெயா(cid:8104)குவதைன",""
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)கின்றவிடத்(cid:8080) 
மட்(cid:8076)ேம,",""
"","அத்தைகய  கட்(cid:8076)ப்பாட்டாளர்  அல்ல(cid:8080)  ெசய்",""
"","(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)நர் 
எல்ைலக்கப்பாலான",""
"","தரேவாட்டத்தில் ஈ(cid:8076)படலாம்.",""
"25","",""
"","(2) 
ஓராம் 
உட்பிாிவின்கீழ் 
இணங்கி",""
"","ெயா(cid:8104)குைகைய  உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)ம் 
ேநாக்கத்",""
"","(cid:8080)க்காக, 
ஒ(cid:8094) 
கட்(cid:8076)ப்பாட்டாளர்  அல்ல(cid:8080)",""
"","ெசய்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)நர், 
இச்சட்டத்தின்கீழ்",""
"","கிைடக்கப்படற்பாலனவாக(cid:8107)ள்ள 
தர(cid:8107)டன்",""
"30","ெதாடர்(cid:8087)பட்ேடாாின் 
உாிைமக(cid:8102)க்குத்",""
"","ேதாதான  காப்(cid:8087)கைள(cid:8092)ம் பாிகாிப்(cid:8087)கைள(cid:8092)ம்",""
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வதற்கு  (cid:8090)ன்றாவ(cid:8080)  நாட்(cid:8074)ல்",""
"","ெப(cid:8096)ந(cid:8094)க்குள்ள 
பிணிக்கின்றைவ(cid:8092)ம்",""
"","வ(cid:8100)(cid:8107)(cid:8096)த்தப்படற்பாலைவ(cid:8092)மான உ(cid:8096)திப்பா(cid:8076)",""
"","கைள  உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)ம்  33 ஆம்  பிாிவின்  (இ)",""
"35","",""
"","என்(cid:8084)ம்  பந்தியின்கீழ்  அதிகாரசைபயினால்",""
"","வழங்கப்ப(cid:8076)ம்  பணிப்ெபான்றின்(cid:8090)லம்  குறித்",""
