"","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்) 
12",""
"","அல்ல(cid:8080) 
மாகாணசைபயின் 
ஓர்",""
"","அைமச்சு  அல்ல(cid:8080)  திைணக்களம்  எனப்",""
"","ெபா(cid:8094)ளாகும் என்ப(cid:8080)டன் பின்வ(cid:8094)வதைன",""
"","உள்ளடக்கா(cid:8080);",""
"5","(அ)  ஒ(cid:8094) 
பகிரங்கக்  கூட்(cid:8076)த்தாபனம்;",""
"","அல்ல(cid:8080)",""
"","(ஆ) 2007 ஆம் ஆண்(cid:8074)ன் 07 ஆம் இலக்க,",""
"","கம்ெபனிகள்  சட்டத்தின்கீழ்  கூட்(cid:8074)",""
"","ைணக்கப்பட்ட 
ஒ(cid:8094) 
கம்ெபனி;”;",""
"10","அத்(cid:8080)டன்",""
"","(3) 
“(cid:8090)ன்றாம் 
நா(cid:8076)” 
எ(cid:8084)ம் 
ெசால்லைமப்(cid:8087)க்கான",""
"","வைரவிலக்கணத்ைத நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப்",""
"","பின்வ(cid:8094)ம் வைரவிலக்கணத்ைத இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்:-",""
"","” “(cid:8090)ன்றாம்  நா(cid:8076)”  என்ப(cid:8080)  இலங்ைக  தவிர்ந்த",""
"15","ேவ(cid:8096)  ஏேத(cid:8084)ம்  ஆள்(cid:8087)லம்  அல்ல(cid:8080)  நா(cid:8076)",""
"","எனப் ெபா(cid:8094)ளாகும்;”.",""
"","14.  (cid:8089)தன்ைமச்  சட்டவாக்கத்(cid:8080)க்கான  அட்டவைண  VI","(cid:8089)தன்ைமச்"
"","ஆன(cid:8080),  அதன்  6  ஆம்  பந்தியின் 
(2)  ஆம்  உட்பந்தியில்,","சட்டவாக்கத்"
"","“பணிப்பாளர் தைலைமயதிபதியானவர்” என்(cid:8084)ம் ெசாற்க(cid:8102)க்","(cid:8080)க்கான"
"20","குப் 
பதிலாக, 
“தவிசாளரானவர்” 
என்(cid:8084)ம் 
ெசால்ைல","அட்டவைண"
"","இ(cid:8076)வதன்(cid:8090)லம் இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080).","VI ஐத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","","ஒவ்வாைம"
"","15.
15.  இச்சட்டத்தின்    சிங்கள,    தமிழ்      உைரக(cid:8102)க்கிைடேய",""
"","","ஏற்ப(cid:8076)ம்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  விடயத்தில்  சிங்கள  உைரேய",""
"","","விடயத்தில்"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.","சிங்கள உைர"
