"","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்) 
7",""
"","(ஆ)  அதன் 
(ஆ)  என்(cid:8084)ம்  பந்திைய 
நீக்கிவிட்(cid:8076)",""
"","அதற்குப் 
பதிலாகப் 
பின்வ(cid:8094)ம் 
பந்திைய",""
"","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-",""
"","“(ஆ) இச்சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)க்கு",""
"5","",""
"","எவ்வா(cid:8096) 
இணங்கிெயா(cid:8104)குவ(cid:8080)",""
"","என்ப(cid:8080)பற்றி 
கட்(cid:8076)ப்பாட்டாள(cid:8094)க்கு",""
"","அல்ல(cid:8080) 
ெசய்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ந(cid:8094)க்கு",""
"","மதி(cid:8092)ைரயளித்தல்;”; அத்(cid:8080)டன்",""
"","(இ)  அதன் 
(உ) 
என்(cid:8084)ம் 
பந்தியில், 
“தர(cid:8107)ப்",""
"10","பா(cid:8080)காப்(cid:8087)த் 
ெதாடர்பான” 
என்(cid:8084)ம் 
ெசாற்",""
"","க(cid:8102)க்குப்  பதிலாக 
“தனிப்பட்ட  தர(cid:8107)ப்  பா(cid:8080)",""
"","காப்(cid:8087)த்  ெதாடர்பான”  என்(cid:8084)ம்  ெசாற்கைள",""
"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்.",""
"","8.8.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  24  ஆம்  பிாி(cid:8107)  இத்தால்","(cid:8089)தன்ைமச்"
"15","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","சட்டவாக்கத்தின்"
"","","24 ஆம் பிாிைவத்"
"","(1)  அதன்  (3)  ஆம்  உட்பிாிவில்,  “ெபயர்குறிக்கப்பட்ட","தி(cid:8094)த்(cid:8080)தல்"
"","விடத்(cid:8080), 
தர(cid:8107)ப் 
பா(cid:8080)காப்(cid:8087) 
அ(cid:8100)வலாின்”",""
"","என்(cid:8084)ம் 
ெசாற்க(cid:8102)க்குப் 
பதிலாக, 
“தர(cid:8107)ப்",""
"","பா(cid:8080)காப்(cid:8087)  அ(cid:8100)வலாின்” 
என்(cid:8084)ம் 
ெசாற்கைள",""
"20","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்",""
"","(2)  அதன்  (5)  ஆம்  உட்பிாிைவ  நீக்கிவிட்(cid:8076)  அதற்குப்",""
"","பதிலாக பின்வ(cid:8094)ம் உட்பிாிைவ இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-",""
"","“(5)  அதிகாரசைபயிடமி(cid:8094)ந்தான 
எ(cid:8104)த்திலான",""
"","ேகாாிக்ைகெயான்றின் 
ேமல், 
கட்(cid:8076)ப்பாட்டாளர்,",""
"25","இப்பிாிவின்கீழ் 
நிைறேவற்றப்பட 
ேவண்(cid:8076)",""
"","ெமனத்  ேதைவப்ப(cid:8076)த்தப்பட்ட  தனிப்பட்ட  தர(cid:8107)ப்",""
"","பா(cid:8080)காப்(cid:8087)த்  தாக்க  மதிப்பீட்ைட  அதிகாரசைபக்குச்",""
"","சமர்ப்பித்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,",""
"","அதிகாரசைபயினால் 
ேதைவப்ப(cid:8076)த்தப்படக்",""
"30","கூ(cid:8074)யவாறான 
அத்தைக 
மதிப்பீட்(cid:8076)டன்",""
"","ெதாடர்(cid:8087)ைடய  ேவ(cid:8096)  எைவேய(cid:8084)ம்  தகவல்கைள",""
"","வழங்குத(cid:8100)ம் ேவண்(cid:8076)ம்.”.",""
"","9.9.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  25  ஆம்  பிாி(cid:8107)  இத்தால்","(cid:8089)தன்ைமச்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","சட்டவாக்கத்தின்"
"","","25 ஆம் பிாிைவத்"
"35","(1)  அதன் 
(1)  ஆம்  உட்பிாிவில், 
“இச்சட்டத்தின்கீழ்","தி(cid:8094)த்(cid:8080)தல்"
"","அல்ல(cid:8080) 
ஏேத(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டத்தின்கீழ்”",""
"","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக, 
“இச்சட்டத்தின்",""
"","கீழ்” என்(cid:8084)ம் ெசாற்கைள இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;",""
