"","T. B. Ekanayake Foundation"
"","(Incorporation) Act, No. 14 of 2012"
"","necessary  incitement  for  study  for  the  needy"
"","students  ;"
"(b)","to carry out special support programmes for school"
"","children who sit national level examinations such"
"","as the scholarship examination G. C. E. (Ordinary"
"","Level)  examination  and  the  G.  C.  E.  (Advanced"
"","Level) examination ;"
"(c)","to  provide  the  modalities  for  evaluating  cultural"
"","skills of school children and to confer awards and"
"","certificates  to  children  with  aptitudes  in  order  to"
"","promote their cultural skills ;"
"(d)","to  implement  special  training  programmes  which"
"","would inculcate social, religious values and ethics"
"","among  the  youth  with  a  view  to  producing  a"
"","generation of youth who would give importance to"
"","such practices ;"
"(e)","to conduct workshops, discussions and conferences"
"","for training teachers of Dhamma Schools and pre"
"","schools  and  to  encourage  opening  of  new  pre-"
"","schools  ;"
"(f)","to implement leadership camps and workshops for"
"","senior students in order to mould them for leadership"
"","and to educate them for successful living ;"
"(g)","to implement practical programmes for promoting"
"","physical  health  of  student  population  through"
"","sanitation  and  health  practices  programmes  and"
"","sports ;"
"(h)","to  organize  and  operate  educational  tours,"
"","Shramadana  campaigns  and  workshops  in  order"
"","to  create  awareness  on  Sri  Lanka  heritage,"
"","environment, wildlife, population and patriotism ;"
