"(Incorporation) Act, No. 14 of 2012",""
"[Certified on 06th June, 2012]",""
"L.D.—O. Inc. 26/2010.",""
"AN ACT TO INCORPORATE THE T. B. EKANAYAKE FOUNDATION",""
"WHEREAS 
a  Foundation 
called 
and 
known 
as","Preamble."
"“T.  B.  Ekanayake  Foundation”  has  heretofore  been",""
"established  in  Sri  Lanka  for  the  purpose  of  effectually",""
"carrying out its objects and transacting all objects and matters",""
"connected with the said Foundation according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters  for which it was formed, and has applied to be",""
"incorporated  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.  This  Act  may  be  cited  as  the  T.  B.  Ekanayake","Short  title."
"Foundation (Incorporation) Act, No. 14 of 2012.",""
"2.  From and after the date of commencement of this","Incorporation"
"","of  the"
"Act, such and so many persons as now are members of the",""
"","T.  B.  Ekanayake"
"T.  B.  Ekanayake  Foundation  (hereinafter  referred  to  as",""
"","Foundation."
"“the  Foundation”)  or  shall  hereafter  be  admitted  as",""
"members of the Corporation hereby constituted, shall be",""
"a  body  corporate  with  perpetual  succession  under  the",""
"name and style of the “T. B. Ekanayake Foundation” and",""
"by  that  name  may  sue  and  be  sued,with  full  power  and",""
"authority to have and use a common seal and to alter the",""
"same at its pleasure.",""
"3.  The  general  objects  for  which  the  Corporation  is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
