"T. B. Ekanayake Foundation
7",""
"(Incorporation) Act, No. 14 of 2012",""
"established  by law, possesses a certificate",""
"to  practice  as  an  Accountant  issued  by",""
"such Institute.",""
"13.  The Seal of the Corporation shall not be affixed to","Seal  of  the"
"","Corporation."
"any  instrument  whatsoever  except  in  the  presence  of  the",""
"President and one member of the Board who shall sign their",""
"names to the instrument in token of their presence, and such",""
"signing shall be independent of the signing of any person as",""
"a witness.",""
"14.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"","Republic  and"
"corporate.",""
"","others."
"","Sinhala  text"
"15.
In  the  event  of  any  inconsistency  between  the",""
"","to  prevail  in"
"Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","case  of  any"
"prevail.",""
"","inconsistency."
