"","T. B. Ekanayake Foundation
3"
"","(Incorporation) Act, No. 14 of 2012"
"(i)","to  provide  assistance  and  to  encourage  forming"
"","scout groups and platoons in schools ;"
"(j)","to grant assistance for services rendered by Senior"
"","Citizens  Organizations  and  to  encourage  such"
"","organizations to continue such participation ;"
"(k)","to  grant  support  and  assistance  in  carrying  out"
"","informal education programmes, special education"
"","programmes and adult education programmes which"
"","are in operation at present ;"
"(l)","to organize awareness programmes on promotional"
"","aspects  to  farmers  engaged  in  traditional  and"
"","export agricultural activities and to improve their"
"","activities  ;"
"(m)","to  take  necessary  action  to  provide  required"
"","assistance and support and training to unemployed"
"","youth  in  order  to  enable  them  to  engage  in  self"
"","employment activities ;"
"(n)","to  work  in  collaboration  with  local  and  foreign"
"","organizations  the  objects  of  which  are  similar  to"
"","those of the Corporation;  and"
"(o)","to  promote  special  projects  for  protection  of  the"
"","environmental  heritage,  fauna  and  flora  and"
"","endemic birds  in the North Western Province."
