"","environmental  heritage,  fauna  and  flora  and",""
"","endemic birds  in the North Western Province.",""
"","","Management  of"
"4.","(1) The affairs of the Corporation shall be managed",""
"","","the  affairs  of  the"
"by a Board of Directors (hereinafter referred to as the “Board”)","",""
"","","Corporation."
"consisting of eleven members including the President, the","",""
"Secretary and the Treasurer to be elected subject to and in","",""
"accordance with the provisions of the Act and the rules made","",""
"under section 6 of the Act.","",""
"","(2)  Notwithstanding  anything  contained  in  subsection",""
"(1), the President of the Foundation shall be the first President","",""
"of the Corporation.","",""
