"","2
jpUkzj;jpw;fhd Mff;Fiwe;j taJ",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","2019  Mk;  Mz;bd;  Mk;  ,yf;f>
1.  ,r;rl;lk;>","RUf;fg;ngah;."
"","jpUkzj;jpw;fhd  Mff;Fiwe;j  taJ 
rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  ,e;jr;  rl;lk;  tYTf;F  te;j  gpwF  xg;ge;jk;","Mff;Fiwe;j"
"","","taJ"
"","nra;Jnfhs;sg;gl;l jpUkzk; vJTk; Fwpj;j jpUkzj;Jf;Fhpa",""
"","","gjpndl;L"
"",",uz;L  jug;gpdh;fSk;  gjpndl;L  taij  g{h;j;jpnra;J","MFk;."
"",",Ue;jhyd;wp nry;YgbahfhJ.",""
"10","3.  (1)  ,e;jr;  rl;lk;  njhlq;Ftjw;F  Kd;dNuh  my;yJ","xg;ge;jj;"
"","","jug;gpdh;"
"","gpd;dNuh  epiwNtw;wg;gl;l  ve;jr;  rpWth;  jpUkzKk;>",""
"","","rpWth;"
"","jpUkzj;jpd;NghJ  xU  rpWtuhf  ,Ue;Js;s  xg;ge;jj;","xUtuhf"
"","",",Uf;Fk;"
"","jug;gpdhpd; Njh;tpd;Nghpy; twpjhf;fj;jf;fjhFk;.",""
"","","Njh;tpd;Nghpy;"
"","","rpWth;"
"","(2)  Mapd;>  tpz;zg;gjhhp  thOfpd;w  cs;~h;","jpUkzq;fs;"
"","","twpjhFk;."
"15","epahahjpf;fj;jpy; cs;s khtl;l ePjpkd;wj;jpy; jpUkz twpJj;",""
"","jPh;tpd;%yk; rpWth; jpUkzk; xd;iw ,uj;J nra;tjw;fhd",""
"","tpz;zg;gk;  xd;iw  Fwpj;j  jpUkzj;jpd;NghJ  rpWth;",""
"","xUtuhf Xh; xg;ge;jj; jug;gpdh; ,Ue;jpUe;jhy; khj;jpuNk",""
"","jhf;fy; nra;ayhk;.",""
"20","(3)  tpz;zg;gk;  xd;iw  jhf;fy;  nra;Ak;  Neuj;jpy;",""
"","tpz;zg;gjhhp  guhakilahj  xUtuhf  ,Ue;jhy;",""
"","tpz;zg;gj;ij  mtuJ  ghJfhtyh;  my;yJ  tof;F",""
"","ez;gh;%ykhf jhf;fy; nra;ayhk;.",""
"","(4) ,e;jg; gphptpd;fPo; Fwpj;j tpz;zg;gk;> tpz;zg;gj;ij",""
"25","jhf;fy;  nra;fpd;w  Fwpj;j  rpWth;  guhakile;J  ,uz;L",""
"","tUlq;fisg;  g{h;j;jpnra;tjw;F  Kd;dh;  ve;j  Neuj;jpYk;",""
"","jhf;fy; nra;ag;glyhk;.",""
"","(5) ,e;jg; gphptpd;fPo; xt;nthU tpz;zg;gKk; vOj;J %yk;",""
"","jhf;fy;nra;ag;gLjy; Ntz;Lk; kw;Wk; tpz;zg;gjhuhpdhy;",""
"30","my;yJ  mth;  rhh;gpy;  tpz;zg;gj;ij  jhf;fy;nra;Ak;",""
