"","4
jpUkzj;jpw;fhd Mff;Fiwe;j taJ",""
"","(8)  rpWth;  jpUkzj;jpd;  tpisthf  Foe;ijfs;",""
"","gpwe;Js;sNghJ> mj;jifa Foe;ijfspd; fl;Lf;fhtYf;fhd",""
"","xU nghUj;jkhd fl;lisia ePjpkd;wk; toq;f Ntz;Lk;.",""
"",",e;jg; gphptpd;fPo; xU Foe;ijapd; fl;Lf;fhtYf;fhd fl;lis",""
"5","xd;W 
toq;fg;gLk;NghJ 
Fwpj;j 
Foe;ijapd;",""
"","eyNdhk;GifiaAk;  cah;e;j  eyidAk;  ePjpkd;wk;",""
"","fUj;jpy;nfhs;s Ntz;Lk;.",""
"","(9) xU gps;isia fl;Lf;fhtypy; itg;gjw;fhd cj;juT",""
"","mg;gps;isapd;  rpwg;ghd  eyd;fis  epiwNtw;wf;$ba",""
"10","tpjj;jpy;  mg;gps;isia  mZfpg;  ngw;Wf;nfhs;Sk;",""
"","jug;gpw;Fg;  nghUj;jkhd  gzpg;GiufisAk;  gps;isapd;",""
"","rpwg;ghd  eyd;fSf;F  mtrpankd  ePjpkd;wk;  fUJfpd;w",""
"","mj;jifa  Vida  cj;juTfisAk;  cs;slf;fpajhf",""
"",",Uf;fyhk;.",""
"15","(10) jpUkzj;jpw;fhd jug;nghd;wpdhy; my;yJ mth;fsJ",""
"","ngw;Nwhh;fspdhy; 
my;yJ 
ghJfhtyh;fspdhy;",""
"","gps;isfSf;F  jhghpg;ig  toq;Ftjw;fhd  nghUj;jkhd",""
"","ml;ltiznahd;iw ePjpkd;wk; toq;fyhk;.",""
"","4. %d;whk; gphptpd;fPo; toq;fg;gl;l Mizapd; gpufhuk;","rpWth;"
"","","jpUkzq;fspd;"
"20","nry;Ygbaw;wjhf;fg;gl;l 
rpWth; 
jpUkznkhd;W",""
"","","fhuzkhf"
"",",uj;Jr;nra;ag;gLjy; vt;thW ,Ue;jNghjpYk; mj;jifa","gpwe;j"
"","","gps;isfsJ"
"","j
h
T toq;fg;gLtjw;F Kd;dh; Ngwhd my;yJ fUf;nfhz;l",""
"","","rl;lg{h;tkhd"
"","xt;nthU  gps;isAk;>  ,r;rl;lk;  eilKiwf;F  tUtjw;F","epiy."
"","Kd;dh; my;yJ gpd;dh; gpwe;jth;fshf ,Ug;gpDk;> vy;yh",""
"25","Nehf;fq;fSf;fhfTk; mth;fs; rl;lhPjpahd gps;isnahd;W",""
"","vdf; fUjg;gly; Ntz;Lk;.",""
