"","5
jpUkzj;jpw;fhd Mff;Fiwe;j taJ",""
"","(,)  ''jpUkzk;""""  vd;gJ  jpUj;jg;gl;lthwhd  1952  Mk;",""
"","Mz;bd; 44 Mk; ,yf;f> fz;ba tpthf kw;Wk; tpthfuj;Jr;",""
"","rl;lj;jpd;fPOk;  mjd;  gadhYk;  xg;ge;jkplg;gl;l",""
"","jpUkzq;fs; kw;Wk; ,];yhj;ijg; gpd;gw;Wk; Ml;fSf;fpilapy;",""
"5","xg;ge;jkplg;gl;l  jpUkzq;fs;  cs;slq;fyhd  VNjDk;",""
"","jpUkzk; vd;W nghUshFk;.",""
"","(<) ''gjpthsh;"""" vd;gJ jpUkzg; gjpTf; fl;lisr; rl;lk;>",""
"","fz;ba tpthf kw;Wk; tpthfuj;Jr; rl;lk; kw;Wk; K];ypk;",""
"","tpthf  kw;Wk;  tpthfuj;Jr;  rl;lk;  Mfpatw;wpw;fika",""
"10","epakpf;fg;gl;l vtNuDk; khtl;lg; gjpthsh; my;yJ gpuNjrg;",""
"","gjpthsh; vd;W nghUshFk;.",""
"","6. ,e;jg; gphptpd;fPo; ahh; Fw;wk; nra;jhYk; xU ePjpthd;","jz;lid."
"","Kd;dpiyapy; RUf;fKiw tprhuizapd; gpd;dh; jz;lid",""
"","kw;Wk; mguhjj;jpw;F cl;gLj;jg;gLthh;.",""
"15","(1) VjhtJ rpWth; jpUkzj;ijg; Ghpfpd;w> elj;Jfpd;w>",""
"","newpg;gLj;Jfpd;w my;yJ cle;ijahf ,Uf;fpd;w vtNuDk;",""
"",",j;jpUkzkhdJ  rpWth;  jpUkznkhd;wy;y  vd",""
"","ek;Gtjw;fhd jFe;j fhuzpfis ep&gpf;fhjtiu> ,uz;L",""
"","tUlk; ePbf;ff;$ba f^opa rpiwj;jz;lid kw;Wk; E}whapuk;",""
"20","&ghTf;F Nkw;glhj jz;lg; gzk; Mfpatw;iw jz;lidahf",""
"","nrYj;Jtjw;F mUfijAilath;@",""
"","(2) rpWth; xUth; rpWth; jpUkz xg;ge;jk; xd;iw Nkw;",""
"","nfhs;Skplj;J> mg;gps;isf;Fg; nghWg;ghd ahuhtJ Ms;",""
"","my;yJ ngw;Nwhh;> ghJfhtyh; my;yJ NtW ahuhtJ Ms;",""
"25","my;yJ  NtWtpjkhd  Kiwapy;>  rl;lg{h;tkhf  my;yJ",""
"","rl;lg{h;tkw;wKiwapy;  jpUkzj;ij  cw;rhfg;gLj;jf;$ba",""
"","tifapy; 
VjhtJ 
nraw;ghLfis 
Nkw;nfhz;l",""
"","mikg;nghd;wpd;  ahuhtJ  cWg;gpdh;  my;yJ  Ml;fspd;",""
"","rq;fq;fs;  cs;slq;fyhf  my;yJ  mj;jpUkzr;  rlq;F",""
"30","eilngWtij  ftdaPdkhfj;  jLf;fhky;  tpl;l>  rpWth;",""
"","jpUkzj;jpw;F  tUifje;J  gq;Fgw;wpa  ahuhtJ  Ms;",""
"","cs;slq;fyhf> ,uz;L tUlk; ePbf;ff;$ba f^opa rpiwj;",""
"","jz;lid kw;Wk; E}whapuk; &ghTf;F Nkw;glhj jz;lg; gzk;",""
"","Mfpatw;iw jz;lidahf nrYj;Jtjw;F mUfijAilath;@",""
