",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","Njapiy Muha;r;rp rig (jpUj;jk;)"
"1993 Mk; Mz;bd; 52 Mk; ,yf;f> Njapiy Muha;r;rp rig rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ngUe;Njhl;lf; ifj;njhopy; mikr;rh; mth;fshy;"
"","2019> Vg;gpwy; khjk; 05 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"(2018> nrj;njk;gh; khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 276 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
