"Commission  may,","issue  a  directive 
to  such"
"transportation  service  provider,  within  such",""
"time as may be prescribed –",""
"(i)","to  cease  and  refrain  from  doing"
"","an  act  or  omitting  to  do  an  act"
"","related to the respective code of"
"","conduct;"
"(ii)","to  perform  such  acts  as  in  the"
"","opinion  of  the  Commission  are"
"","necessary to rectify the situation;"
"","or"
"(iii)","to make a payment of such sum"
"","of  money  as  compensation 
to"
"","an  aggrieved  person  who  has"
"","suffered harm, loss or damage as"
"","a result of any contravention by"
