"3
National Transport Commission (Amendment)",""
"Act, No. 8 of 2025",""
"5. Section 8 of the principal enactment is hereby amended","Amendment"
"","of section 8 of"
"as follows: -",""
"","the principal"
"","enactment"
"(1) 
by  the  substitution  for  the  words  “advise  to  the",""
"Government  on 
the  national  policy 
relating 
to",""
"passenger  transport  services  by  omnibuses,”,  of",""
"the words “advise the Government on the national",""
"policy relating to road transportation,”;",""
"(2) 
in paragraph (i) thereof by the substitution for the",""
"words “in the speciﬁ ed area;”, of the words “in the",""
"speciﬁ ed  area  and  to  issue  transportation  service",""
"permits 
for 
transportation 
services  other 
than",""
"omnibus services;”;",""
"(3) 
by 
the  repeal  of  paragraph  (k) 
thereof  and 
the",""
"substitution therefor of the following paragraph:-",""
"“(k)  to  enter  into  agreements  with  any  person",""
"for 
the  provision  of  omnibus 
services",""
"and 
transportation  services  and 
to 
issue",""
"passenger service permits and transportation",""
"service permits thereof;”;",""
"(4) 
by  the  repeal  of  paragraph  (m)  thereof  and  the",""
"substitution therefor of the following paragraph: -",""
"“(m)  to 
arrange 
the 
transportation  of  goods",""
"interprovincially  by  omnibus  services  and",""
"transportation services;”; and",""
"(5) 
by  the  addition  immediately  after  paragraph  (m)",""
"thereof of the following new paragraphs: -",""
"“(n)  to formulate a road transportation guideline",""
"at national level;",""
