"","24
National Transport Commission (Amendment)"
"","Act, No. 8 of 2025"
"","(r)  mode 
and  manner 
of 
reservation 
of"
"","seats  in  respect  of  omnibus  services  and"
"","transportation services.”."
"Amendment of","25.  Section  46H  of  the  principal  enactment  is  hereby"
"section 46H of",""
"","amended in subsection (1) thereof by the substitution for the"
"the principal",""
"enactment","words “only in respect of an omnibus the capacity of which"
"","is not less than forty seats”, of the words “only in respect"
"","of an omnibus the capacity of which is not less than forty"
"","seats and in respect of an air-conditioned bus the capacity of"
"","which is not less than twenty seats”."
"Amendment of","26.  Section  49  of 
the  principal  enactment 
is  hereby"
"section 49 of",""
"","amended as follows:-"
"the principal",""
"enactment",""
"","(1) 
by the insertion immediately after the deﬁ nition"
"","of the expression “Peoplised Company”, of the"
"","following new deﬁ nitions: -"
