"13
National Transport Commission (Amendment)",""
"Act, No. 8 of 2025",""
"Commission  shall 
issue  a  certiﬁ cate 
to 
the",""
"holder 
of 
a 
transportation 
service 
permit",""
"according to such categorization.",""
"Certiﬁ cate to 
34c. (1) The holder of a transportation service",""
"be displayed",""
"permit shall display the certiﬁ cate issued under",""
"on the",""
"section  34B  on  the  windscreen  of  the  vehicle",""
"windscreen",""
"to which it relates, to be clearly visible to any",""
"person boarding such transportation vehicle.",""
"(2) Any person who fails to comply with the",""
"provisions  of  subsection  (1)  or  who  displays,",""
"a 
representation  so  nearly 
representing 
the",""
"certiﬁ cate 
in  such  a  manner  as 
to  mislead",""
"or  confuse  a  third  party,  shall  be  guilty  of",""
"an offence under this Act.",""
"Appeals under 
34D. (1) Any person who is aggrieved by a",""
"PART IIA of",""
"decision of the Commission under this Part may",""
"the Act",""
"appeal  against  such  decision  to  the  Secretary",""
"to  the  Ministry  of  the  Minister  within  thirty",""
"days  from  the  date  on  which  such  decision  is",""
"communicated to such aggrieved person.",""
"(2) The provisions of section 33 of this Act",""
"shall,  mutatis  mutandis,  apply  to  any  appeal",""
"under subsection (1).”.",""
"17.  Section  35  of 
the  principal  enactment 
is  hereby","Amendment"
"","of  section 35"
"amended in subsection (2) thereof as follows:-",""
"","of the principal"
"","enactment"
"(1) 
in  paragraph  (b)  thereof  by  the  substitution  for",""
"the word “Act.”, of the word “Act;”; and",""
"(2)  by  the  addition  immediately  after  paragraph  (b)",""
"thereof of the following new paragraph: -",""
