"","18
National Transport Commission (Amendment)"
"","Act, No. 8 of 2025"
"","a transportation service provider"
"","under 
paragraph 
(a) 
as 
the"
"","Commission may determine."
"","(c)  Every  directive  issued  under  paragraph"
"","(b)  shall  be  in  writing  and  be  communicated"
"","to the transportation service provider to whom"
"","it 
is  directed  by 
registered  post,  electronic"
"","communication 
or 
other 
similar 
means"
"","determined by the Commission. Such directive"
"","shall be binding on such transportation service"
"","provider who shall comply with such directive"
"","from the date of such communication.”."
"Replacement","21.  Section  39  of 
the  principal  enactment 
is  hereby"
"of  section 39",""
"","repealed and the following section is substituted therefor: -"
"of the principal",""
"enactment",""
"","39.  (1)  The  Commission  may  issue  such 
“Power of"
"","Commission"
"","general or special directions as it may consider"
"","to issue"
"","necessary to any person to whom a permit has"
"","directions"
"","to permit 
been issued or renewed under this Act, for the"
"","holders"
"","purpose of making such person comply with the"
"","provisions of this Act or any regulations made"
"","thereunder  or  with  any  condition  attached  to"
"","such permit. It shall be the duty of such person"
"","to whom such directions are issued to comply"
"","with  such  directions  within  the  time  speciﬁ ed"
"","in such directions."
"","(2)  For 
the  purposes  of  subsection 
(1),"
"","an  ofﬁ cer  authorized  by  the  Commission  in"
"","writing may at any time –"
"","(a) 
get  on  board  a 
transportation"
"","vehicle  to  ascertain  whether  the"
"","terms  and  conditions  speciﬁ ed"
