"","OPERATED INTERPROVINCIALLY OTHER THAN"
"","INTERPROVINCIAL OMNIBUS SERVICES"
"Declaration","34A. 
(1)  Notwithstanding 
the  operation"
"and",""
"","of  PART  II  pertaining  to  omnibus  services,"
"registration of",""
"","the  Minister  may,  on  the  recommendation  of"
"transportation",""
"services","the  Commission,  by  Order  published  in  the"
"","Gazette declare ofﬁ ce transport services, school"
"","transport  services  and  three-wheeler  services"
"","to  be 
the  designated 
transportation  services"
"","that  could  be  operated  interprovincially.    The"
"","Minister may vary, amend or repeal such Order"
"","from time to time to declare any other means"
"","of transportation as may be necessary to be a"
"","mode of service for the purposes of this Part to"
"","be operated interprovincially."
"","(2) (a) Every Order made under subsection"
"","(1)  shall  come  into  operation  on  the  date  of"
"","such publication or on such later date as may"
"","be speciﬁ ed in the Order."
