"25
National Transport Commission (Amendment)",""
"Act, No. 8 of 2025",""
"(3) 
by the addition immediately after the deﬁ nition",""
"of 
the 
expression 
“speciﬁ ed 
area”,  of 
the",""
"following new deﬁ nitions: -",""
"““transportation 
fares” 
includes 
a 
fee 
or",""
"hire  charged 
to  provide 
transportation",""
"services;",""
"“transportation 
services”  means 
providing",""
"travelling facilities by charging a fare for",""
"passengers  commuting  interprovincially",""
"using  ofﬁ ce 
transport  services,  school",""
"transport services, three-wheeler services",""
"including a call-up service or a freelance",""
"service 
involving  any  other  motorized",""
"or  non-motorized  form  of  transportation",""
"service,  and  for  the  carriage  of  goods",""
"interprovincially;",""
"“transportation  vehicle”  means 
any  vehicle",""
"constructed 
for  carriage  of  passengers",""
"and  goods  utilizing  interprovincial  road",""
"transportation  services  and  includes  an",""
"omnibus;",""
"“vehicle” 
shall  have 
the 
same  meaning  as",""
"assigned to it under the Motor trafﬁ c Act",""
"(Chapter 203).”.",""
"27. In the event of any inconsistency between the Sinhala","Sinhala text to"
"","prevail in case of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
