"","8
National Transport Commission (Amendment)"
"","Act, No. 8 of 2025"
"Replacement","13.  Section  28  of 
the  principal  enactment 
is  hereby"
"of  section 28",""
"","repealed and the following section is substituted therefor: -"
"of the principal",""
"enactment",""
"","“Transfer of     
28.  (1)  The  holder  of  a  valid  passenger"
"","the permit"
"","service permit may transfer such permit, with"
"","the  prior  approval  of 
the  Commission, 
for"
"","the  balance  period  of  time  speciﬁ ed  in  such"
"","permit. The person to whom the transfer is to"
"","be  effected  shall  make  an  application  to  the"
"","Commission,  within  one  week  of  receiving"
"","possession  of  the  omnibus,  in  the  form  and"
"","manner as may be prescribed and on payment"
"","of the prescribed fees whether or not the permit"
"","has expired."
"","(2) The Commission shall consider granting"
"","or refusing to grant a passenger service permit,"
"","subject to section 18 and the procedure and the"
"","terms  and  conditions  provided  under  section"
"","24, or any speciﬁ c criteria prescribed thereon,"
"","prior  to  the  grant  of  or  refusal  to  grant  such"
"","permit."
"","(3)  Any  person  who  fails  to  comply  with"
"","the provisions of this section or any regulation"
"","made thereunder shall be guilty of an offence"
"","under section 40.”."
"Amendment","14.  Section  30  of 
the  principal  enactment 
is  hereby"
"of  section 30",""
"","amended as follows:-"
"of the principal",""
"enactment",""
"","(1) 
in subsection (1) thereof by the substitution for the"
"","words “for such period not less than one year and"
"","not more than three years calculated from the date"
"","of  expiry  of  the  permit.”,  of  the  words  “for  such"
"","period  not  less  than  one  year  and  not  more  than"
