"","22
National Transport Commission (Amendment)"
"","Act, No. 8 of 2025"
"","prefer an appeal to the Secretary to the Ministry"
"","of the Minister within thirty days from the date"
"","on  which 
such  administrative  penalty  was"
"","communicated to such aggrieved person."
"","(b) The provisions of section 33 of this Act"
"","shall,  mutatis  mutandis,  apply  to  an  appeal"
"","made under paragraph (a).”."
"Amendment","23.  Section  40  of 
the  principal  enactment 
is  hereby"
"of  section 40",""
"","amended by the repeal of all the words from “to a ﬁ ne not"
"of the principal",""
"enactment","exceeding  two  hundred  thousand  rupees”  to  the  end  of"
"","that  section  and  the  substitution  therefor  of  the  following"
"","words: -"
"","“to  a  ﬁ ne  not  less  than  two  hundred  and  ﬁ fty"
"","thousand rupees and not exceeding ﬁ ve hundred"
"","thousand rupees or to imprisonment for a period"
"","not exceeding ﬁ ve years.”."
"Amendment","24.  Section  44  of 
the  principal  enactment 
is  hereby"
"of  section 44",""
"","amended in subsection (1) thereof as follows: -"
"of the principal",""
"enactment",""
"","(1) 
in paragraph (f) thereof by the substitution for the"
"","word “authorized.”, of the word “authorized;”; and"
"","(2) 
by  the  addition  immediately  after  paragraph  (f)"
"","thereof of the following new paragraphs: -"
