"7
National Transport Commission (Amendment)",""
"Act, No. 8 of 2025",""
"(d)  sustained 
ﬁ
 nancial 
competence",""
"of  the  applicant,  based  on  a  bank",""
"statement covering a period of six",""
"months 
immediately 
preceding",""
"the  submission  of  the  application,",""
"to  maintain 
the  omnibus 
in 
the",""
"manner provided in the Act and the",""
"regulations  and  other  written  law;",""
"and",""
"(e)  suitability 
of 
the 
facilities",""
"afforded  to  the  driver,  conductor",""
"and 
passengers 
including 
space",""
"allocated for goods or baggage.”.",""
"11.  The 
following  new 
section 
is  hereby 
inserted","Insertion of new"
"","section 24A in"
"immediately after section 24 of the principal enactment and",""
"","the principal"
"shall have effect as section 24A of that enactment: -",""
"","enactment"
"“Issuing of a 
24A.  The  Commission  may, 
subject 
to",""
"temporary",""
"section 
18, 
issue 
a 
temporary 
permit 
to",""
"permit",""
"authorize the operation of an omnibus on such",""
"other  route  or  routes  and  for  such  period  of",""
"time as may be determined in accordance with",""
"section 24 in order to meet the actual passenger",""
"demand  and 
requirement,  during  a 
festive",""
"season or holiday period and having regard to",""
"other social necessities.”.",""
"12.  Section  26  of 
the  principal  enactment 
is  hereby","Amendment of"
"","section 26 of"
"amended  in  paragraph  (c)  thereof  by  the  substitution  for",""
"","the principal"
"the  words  “shall  be  maintained  at  all  times  in  a  ﬁ t  and",""
"","enactment"
"serviceable  condition;”,  of  the  words  “shall  be  maintained",""
"in  compliance  with 
the  minimum  standards  as  may  be",""
"prescribed in accordance with the recommendations of the",""
"Commission for securing the safety and convenience of the",""
"public.”.",""
