"AN ACT TO AMEND THE NATIONAL TRANSPORT COMMISSION",""
"ACT, NO. 37 OF 1991",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as 
the  National  Transport","Short title"
"Commission (Amendment) Act, No. 8 of 2025.",""
"2. The long title of the National Transport Commission","Amendment of the"
"","long title of Act,"
"Act, No. 37 of 1991 (hereinafter referred to as the “principal",""
"","No. 37 of 1991"
"enactment”) 
is  hereby  amended  by 
the  substitution  for",""
"the  words 
“PASSENGER 
TRANSPORTATION 
BY",""
"OMNIBUS”, of the words “ROAD TRANSPORTATION”.",""
"3.  The  Preamble  of  the  principal  enactment  is  hereby","Amendment of"
"","the Preamble"
"amended as follows: -",""
"","of the principal"
"","enactment"
"(1) 
in  paragraph  (a)  thereof  by  the  substitution  for",""
"the  words 
“omnibus 
services”,  of 
the  words",""
"“interprovincial omnibus services”;",""
"(2) 
by  the  insertion  immediately  after  paragraph  (a)",""
"thereof of the following new paragraph: -",""
"“(aa)  to facilitate road transportation services",""
"interprovincially 
using 
omnibus",""
"services, 
ofﬁ ce 
transport 
services,",""
"school transport services, three-wheeler",""
"services  and  any  other  interprovincial",""
"road  transportation  service,  as  may  be",""
"declared by the Minister;”;",""
"(3) 
in paragraph (b) thereof by the substitution for the",""
"words  “passenger  transport  by  omnibus”,  of  the",""
"words “road transportation”;",""
