",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","Fbapay;  thd;nryT",""
"","(jpUj;jk;)",""
"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;  thd;nryTr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;rh; mth;fshy;",""
"","2018> Vg;gpwy; khjk;  03 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2018>  rdthp khjk; 08 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 237 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
