"","6
Y%S  ,xld  f.dvke.s,s  fiajd  bxðfkare  iy",""
"",";dlaIK  wdh;kh  ^ixia:d.;  lsÍfï&",""
"","iNdm;s iy fhdað; iNdm;s Oqr ±ßh yelafla iydOHdh",""
"","idudðl,dNSkag muKla jqj o"" .re f,alï Oqrh —idudðl˜",""
"","fyda —iydOHdh idudðlhkag˜ ±ßh yel'",""
"","6'
^1& wdh;kfha lghq;= i|yd ´kEu pxp, fyda ksYap,","wdh;kfha"
"","","n,;,"
"5","foam<la ,nd.ekSu"" mjrd .ekSu"" nÿ .ekSu fyda nÿ §u"" l=,shg",""
"","§u"" Wlig ;eîu"" wemhg ;eîu"" úlsŒu iy yqjudrej fyda",""
"","fkdtfia kï w;ayer ±óu"" wjysr lsÍu fyda neyer lsÍu'",""
"","^2& wdh;kfha wNsu;d¾: idlaId;a lr.ekSfu ys ,d fyda",""
"","tys  n,;,  Ndú;dfjys  ,d  fyda  wjYH  flfrk  il,úO",""
"10","fldka;%d;a;= fyda .súiqïj,g Rcqj fyda jl%j wdh;kh úiska",""
"","tA i|yd m;a l< ks, ksfhdað;hl= u.ska fyda t<eöu iy bgq",""
"","lsÍu fyda l%shdfjys fhoùu'",""
"","^3& ia:djr$ld,Sk ;ekam;="" cx.u .sKqï iy b;=reï .sKqï",""
"","jYfhka lskï nexl=jl fyda ms<s.;a Ndrldr wruqo,l fyda",""
"15","wruqo,aj, wdh;kfha uqo,a wdfhdackh lsÍu'",""
"","^4& thdldrfhka wdh;khg WÑ; hehs yefÕk mßÈ wdh;kfha",""
"","lghq;= wrNhd uqo,a f.ùu"" wem u; Khg .ekSu"" w;a;sldrï",""
"","§u fyda Khg §u'",""
"","^5& wdh;kh úiska mj;ajkq ,nk mdGud,d"" úNd."" m%o¾Yk",""
"20","hkdÈfha .dia;="" idudðl;ajh we;=<;a lr .ekSu iy idudðl",""
"",".dia;="" jdr uqo,a iy Þhl uqo,a hkdÈh mekùu iy whlsÍu'",""
"","^6& f.dvke.s,s fiajd bxðfkarejrhl= jYfhka iqÿiqlï,dNS",""
"","ùu flfrys wfmalaIs; mqoa.,hka i|yd kshuhka yd fldkafoais",""
"","k
s
¾ÈIaGh"" l<ukdlrKh"" wëlaIKh"" md,kh iy kshdukh'",""
"25","^7& jr,;a f.dvke.s,s fiajd bxðfkarejrhl= jYfhka fiajd",""
"","iemhSug —idudðl˜ fyda —iydOH idudðlhl=˜ yg n,h mejÍu'",""
"","^8& ks,OdÍka iy fiajlhka m;a lsÍu"" fiajfha ksr; lrùu""",""
"","udrelsÍu"" mylsÍu fukau Tjqkag tfrysj úkh mshjr .ekSu",""
"","iy Tjqkaf.a fiajd fldkafoais ilia lsÍu iy mekùu'",""
