"","7
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(10) vl;lhk; my;yJ (9) Mk; cl;gphptpd;fPo;"
"","ve;j ePjpthDld; njhlh;Gnfhs;sg;gl;Ls;sNjh"
"","me;j vtNuDk; ePjpthd;> re;Njfeghpd; my;yJ"
"","Fw;wQ;rhl;lg;gl;lthpd;  jLg;gplj;Jf;Fr;"
"5","nry;Yk;gb  mtiuf;  NfhUfpd;w  gbtk;"
"","ehw;gj;njl;L
fpilf;fg;ngw;wjpypUe;J"
"","kzpj;jpahyq;fSf;Fg;  gpe;jhky;  mj;jifa"
"",",lj;Jf;Fr;  nry;Yjy;  Ntz;Lnkd;gJld;"
"","re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth; Nehpy;"
"10","tUifjUtjw;fhd mtrpaj;ij ,y;yhjhf;fpa"
"","ePjpthDf;F> mj;jifa nrd;Wghh;j;jik gw;wp"
"","mjw;nfd  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;"
"","mj;jifa  nrd;Wghh;j;jikapypUe;J  xU"
"","thuj;jpDs;  vOj;jpy;  kPs  mwpf;ifapLjYk;"
"15","Ntz;Lk;."
"","(11) cl;gphpT (7)> (8) my;yJ (9) vd;gtw;wpd;"
"","Vw;ghLfspd;  epajpfspd;gb  xU  kwpaw;"
"","rhiyf;Fr;  nrd;Wghh;f;fpd;w  ePjpthdpd;"
"","Kd;dh; mt;thW jLj;Jitf;fg;gl;l mj;jifa"
"20","vtNuDk;  re;Njfegiu  my;yJ  Fw;wQ;"
"","rhl;lg;gl;ltiu  Kd;dpWj;JjYk;  mj;jifa"
"","e
jpthDf;Fj; Njitg;gl;l trjpfis mtUf;F"
"","toq;FjYk;  mk;kwpaw;rhiyf;  fz;fhzpg;"
"","ghshpd; flikahjy; Ntz;Lk;."
"25","(12) cl;gphpT (7)> (8) my;yJ (9) vd;gtw;wpd;"
"","Vw;ghLfspd;  epajpfspd;gb  ePjpthndhUth;"
"","xU  re;Njfeghpd;  my;yJ  Fw;wQ;rhl;lg;"
"","gl;lthpd;  ey;tho;Tgw;wpf;  ftdQ;nrYj;J"
"","tjw;F kwpaw;rhiynahd;Wf;Fr; nry;Ykplj;J>"
"30","mj;jifa re;Njfegiu my;yJ Fw;wQ;rhl;lg;"
"","gl;ltiug; 
gpujpepjpj;Jtg;gLj;Jfpd;w"
"","rl;lj;juzpnahUth; mt;thW nry;Yk; Neuj;jpy;"
"","rKfkhapUg;gjw;F 
mDkjpf;fg;gLjy;"
"","Ntz;Lk;.""""."
