"","5
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(6)  (m)  ePjpthd;  ePjpkd;wg;  gjpthsh;>"
"","re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth; (5) Mk;"
"","cl;gphptpd; Vw;ghLfSf;fpzq;f mtuJ Kiw"
"","a
l
ilr; nra;tjidAk; tof;Feltbf;iffis"
"5","mtjhdpg;gjidAk;  trjpg;gLj;Jtjw;F"
"","e
jpkd;wj;jpy; mtrpakhd xOq;Nfw;ghLfisr;"
"","nra;jy; Ntz;Lk;."
"","(M)  mj;jifa  re;Njfegh;  my;yJ  Fw;wQ;"
"","rhl;lg;gl;lth;  mjd;fz;  jLj;Jitf;fg;"
"10","gLfpd;w  kwpaw;rhiyapd;  fz;fhzpg;ghsh;>"
"","my;yJ  mj;jifa  Ms;  mjd;fz;  jLj;J"
"","itf;fg;gLfpd;w jLg;gplj;jpd; nghWg;gYtyh;>"
"","ePjpthd;  ePjpkd;wg;  gjpthsUldhd  fye;jh"
"","NyhridAld;> 
jLj;Jitf;fg;gl;Ls;s"
"","mj;jifa  re;Njfegh;  my;yJ  Fw;wQ;rhl;lg;"
"15",""
"","gl;lth; ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;lthwhf"
"","mtuJ  KiwaPl;ilr;  nra;tjw;Fk;  ePjpkd;"
"","wj;jpd;  tof;Feltbf;iffis  mtjhdpg;"
"","gjw;Fk;  mtUf;F  mtrpakhd  trjpfis"
"20","toq;Fjy; Ntz;Lk;."
"","(,)  ,t;Tl;gphptpd;  Nehf;fj;Jf;fhfj;"
"","''jLg;gplk;""""  vd;gJ>  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;  fUj;Jf;Fl;gl;l  VNjDk;  jLg;Gr;"
"","nrayplk;  vd;W  nghUshFk;  vd;gJld;>"
"25","(222 Mk;  mj;jpahakhd)  jdpikg;gLj;jy;"
"","kw;Wk;  Neha;j;  jLg;Gf;  fl;lisr;rl;lj;jpd;"
"","fUj;Jf;Fl;gl;l  VNjDk;  jdpikg;gLj;jy;"
"","epiyaj;ijAk; 2007 Mk; Mz;bd; 54 Mk; ,yf;f>"
"","Nghijg;nghUl;fspy;  jq;fpthOk;  Ml;fs;"
"30","(rpfpr;iraspj;jYk;  Gdh;tho;tspj;jYk;)"
"","rl;lj;jpd; 
fUj;Jf;Fl;gl;l 
VNjDk;"
"","rpfpr;iraspj;jy;  kw;Wk;  Gdh;tho;tspj;jy;"
"","epiyaj;ijAk; cs;slf;FjYk; Ntz;Lk;."
