"","","xUth;  njhlh;gpy;  (2)  Mk;  cl;gphptpd;fPohd"
"","","tpz;zg;gnkhd;W  gpd;tUNthuhy;  nra;ag;"
"","gLjy; Ntz;Lk;:-",""
"10","(m)","rl;lj;Jiwj; jiyikajpgjp@"
"","","(M) tplaj;jpw;Nfw;g>  re;Njfegh;  my;yJ"
"","","Fw;wQ;rhl;lg;gl;lth;  my;yJ  mtuJ"
"","","rl;lj;juzp@"
"","(,) ,iaghd","nghypR 
epiyaj;jpd;"
"15","","nghWg;gYtyh;@ my;yJ"
"","(<)","re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth;"
"","","ve;j  kwpaw;rhiyapd;fz;  jLj;Jitf;"
"","","fg;gLfpd;whNuh me;j kwpaw;rhiyapd;"
"","","fz;fhzpg;ghsh;."
