"","10
2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka"
"","lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu"
"","i|yd  jQ  cd;Hka;r  iïuq;s  mk;"
"","^b& ksoyi wysñ l< ia:dkh"" ksoyi wysñ l< ia:dkhg"
"","we;=¿ l< Èkh yd fõ,dj iy ksoyi wysñ lsÍfï"
"","ia:dkh i|yd j.lsj hq;= wêldßh¦"
"","^B& ksoyi wysñ l< ;eke;a;df.a fi!LH ;;a;ajhg wod<"
"","f;dr;=re¦"
"","^W& ksoyi wysñ lr ;snQ ld,h ;=< urKh isÿ ù kï"""
"","urKh  isÿ  jQ  wjia:d.;  lreKq  iy  fya;=j  iy"
"","foayfha .ukdka;h¦ iy"
"","^W!& ksoyi wysñ jQ ;eke;a;d ksoyia l< fyda fjk;a"
"","k
oyi wysñ l< ia:dkhlg udre l< Èkh yd fõ,dj"""
"","ksoyi wysñ l< ;eke;a;d udre lrkq ,enQ ksoyi"
"","wysñ  l<  ia:dkfha  .ukdka;h  iy  udre  lsÍug"
"","j.lsj hq;= wêldßh"""
"","we;=<;a úh hq;=h'"
"{d;Skaf.a""","16' ^1& ksoyi wysñ jQ ;eke;a;l=f.a {d;shl=g"" ksoyi wysñ"
"ksfhdað;hkaf.a",""
"","jQ  ;eke;a;l=f.a  ksfhdað;hl=g  fyda  ksoyi  wysñ  jQ"
"iy",""
"",";eke;a;l=f.a kS;s{jrhl=g my; oelafjk f;dr;=rej,g"
"kS;s{jrekaf.a",""
"whs;sjdislï'","m%fõYùfï whs;sh ;sìh  hq;= h(-"
"","^w& ksoyi wysñ l< hq;= njg ksfhda. l< ;eke;a;d"
"","fyda wêldßh ms<sn| f;dr;=re¦"
"","^wd& hï ;eke;a;l=f.a ksoyi wysñ l< Èkh"" fõ,dj"
"","iy ia:dkh iy ksoyi wysñ l< ia:dkhg we;=<;a"
"","l< Èkh iy fõ,dj¦"
"","^we& ksoyi wysñ lsÍu"" wëlaIKh lsÍu i|yd j.lsj"
"","hq;= wêldßh¦"
"","^wE& ksoyi  wysñ  jQ  ;eke;a;d  isák  ia:dkh  iy  tu"
"",";eke;a;d ksoyi wysñ lsÍfï fjk;a ia:dkhlg"
"","udre lsÍfï § tu ;eke;a;d udre l< ia:dkh yd"
"","udre lsÍu i|yd j.lsj hq;= wêldßh¦"
