"13
2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka",""
"lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu",""
"i|yd  jQ  cd;Hka;r  iïuq;s  mk;",""
"n,mEu  we;s  lrjk  wdldrhg  tu  f;dr;=re  tl;=  lsÍu""",""
"msßieliqï lsÍu"" Ndú; lsÍu fyda .nvd lsÍu fkdl< hq;= h'",""
"20' ^1& hï ,sÅ; kS;shla u.ska fyda th hgf;a úêúOdk","fï  mkf;a"
"","úêúOdk"
"i,id we;s hï wêlrKuh fyda fjk;a m%;sl¾uhlg w.;s",""
"","n,d;aul lsÍu'"
"úrys;j"" fï mkf;a 7 jk "" 14 jk"" 15 jk"" 16 jk fyda 19 jk",""
"j.ka;sj,  úêúOdk  n,d;aul  lrk  f,i  b,a,d  isáñka",""
"uydêlrKh wu;k fm;aiula u.ska b,a,Sula lsÍug iy tu",""
"fm;aifï  wheo  we;s  mßÈ  iyk  fyda  ms<shï  b,a,d  isàug",""
"k
;Hkql+, whs;sjdislula we;s ;eke;a;l=g ysñlï ;sìh hq;= h'",""
"^2& fï mkf;a 7 jk "" 14 jk"" 15 jk"" 16 jk fyda 19 jk",""
"j.ka;sj,  úêúOdk  n,d;aul  fkdlsÍu  ms<sn|j  oek",""
".ekSug  ,enqKq  Èk  isg  udi  ;=kla  we;=<;  kS;Hkql+,",""
"whs;shla  we;s  hï  ;eke;a;l=g  wjia:dfjdaÑ;  mßÈ  tu",""
";eke;a;d úiska u fyda Tyq fjkqfjka fjk;a ;eke;a;l=",""
"úiska fï mkf;a ^1& jk Wmj.ka;sh hgf;a uydêlrKfha",""
"wêlrK n,fha msysg me;sh yels h'",""
"^3& fjk;a hï kS;shl mgyeksj l=ula i|yka jqj o"" fï",""
"j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a  uydêlrKh  fj;",""
"bÈßm;a lrk ,o fm;aiulg wod< kvq lghq;=j, ljr fyda",""
"wjia:djl  §  uydêlrKh  úiska  WÑ;  hhs  i,lkq  ,nk",""
"wjia:djl § uydêlrKh úiska tu lreK úNd. lr jd¾;d",""
"lsÍu  i|yd  Y%S  ,xld  udkj  ysñlï  fldñIka  iNdj  fj;",""
"fhduq l<yels w;r"" ;;ald¾h i|yd wêlrKh úiska kshu",""
"lrkq ,nk ld,iSudjla ;=< uydêlrKh fj; tu jd¾;dj",""
"bÈßm;a lrk f,i Y%S ,xld udkj ysñlï fldñIka iNdfjka",""
"b,a,d isáh hq;= h'",""
"^4& ^1& jk Wmj.ka;sh hgf;a uydêlrKh fj; bÈßm;a",""
"lrk  ,o  fm;aiñka  wheo  we;s  iyk  m%odkh  lsÍug  fyda",""
"kvqfõ wjia:dkq.; lreKq wkqj idOdrK yd hqla;s iy.;",""
"hhs wêlrKh úiska i,lkq ,nk fjk;a iyk m%odkh lsÍug",""
"fyda tjeks úOdk lsÍug uydêlrKhg n,h ;sìh hq;= h'",""
"^5& fï j.ka;sh hgf;a f.dkq lrk ,o hï fm;aiul §",""
"uydêlrKh úiska lrk ,o wd{djlska w;Dma;shg m;a hï",""
";eke;a;l=g"" tu wd{dj m%ldYhg m;a l< Èk isg i;s yhla",""
