"","i,iajkq  ,nk"
"úêúOdk we;=<;a f,i i,lkq ,eìh hq;= h'","njg  i,lkq"
"",",eìh  hq;=  nj'"
"11' Y%S  ,xld  wdKavqj  iy  hï  iïuq;s  rdcHhla  w;r  we;s","Y%
S ,xldj iy"
"","we;eï  iïuq;s"
"lr.;a  Wo¾mK  jevms<sfj<la  n,d;aulj  fkdmj;sk",""
"","rdcH  w;r"
"wjia:djl""  .eiÜ  m;%fha  m<lrkq  ,nk  kshuhla  u.ska","Wo¾mK"
"","jevms<sfj<la"
"wud;Hjrhd úiska cd;sl rdcH iNdfõ 1977 wxl 8 ork Wo¾mK",""
"","f,i"
"mkf;a ld¾h i|yd iïuq;s mk; hgf;a jQ jerÈ iïnkaOfhka",""
"","wud;Hjrhd"
"Wo¾mKh i|yd jQ úêúOdk i,iajñka Y%S ,xld wdKavqj úiska","úiska  iïuq;sh"
"","i,lkq  ,eìh"
"tu iïuq;s rdcH iu. we;s lr .kakd ,o Wo¾mK jevms<sfj<la",""
"","yels h'"
"jYfhka iïuq;sh i,lkq ,eìh yels h'",""
