"","4
2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka"
"","lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu"
"","i|yd  jQ  cd;Hka;r  iïuq;s  mk;"
"","hï  m%Odkfhla  n,y;aldrfhka  w;=reoyka  lsÍfï  jrog"
"","jrolre úh hq;= w;r"" uydêlrKh úiska wêfpdaokd u; kvq"
"","úNd. lsÍfuka miq jrolre lrkq ,eîfï § wjqreÿ úiailg"
"","jeä  fkdjk  ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  tu"
"",";eke;a;d hg;a jk w;r"" remsh,a ñ,shk tllg jeä fkdjk"
"","ovhlg o Tyq hg;a jk w;r ;jÿrg;a úkaÈ;fhl=g remsh,a"
"",",laI mylg wvq fkdjk jkaÈ uqo,la f.ùug o tu ;eke;a;d"
"","hg;a úh hq;= h'"
"","^4& fï j.ka;sfha —whq;= isr lr ;eîu˜"" —wmyrKh˜ iy"
"","—meyerf.k hdu˜ hkakg oKav kS;s ix.%yfha 331 jk"" 350 jk"""
"","351 jk"" 352 jk iy 353 jk  hk j.ka;sj, we;s w¾:h u"
"","we;af;a h'"
"wdOdr §u"" wkqn,",""
"","4' ^1& 3 jk j.ka;sfha olajd we;s jrola isÿ lsÍug wOdr"
"§u""  ;e;a  lsÍu",""
"","lrkq ,nk fyda wkqn, fokq ,nk fyda 3 jk j.ka;sfha"
"iy  l=uka;%Kh'",""
"","olajd  we;s  jrola  isÿ  lsÍug  l=uka;%Kh  lrkq  ,nk  fyda"
"",";e;a lrkq ,nk hï ;eke;a;l= fï mk; hgf;a jrolg"
"","jrolre jk w;r uydêlrKh úiska wêfpdaokd u; kvq"
"","úNd. lsÍfuka miq jrolre lrkq ,eîfï § wjqreÿ úiailg"
"","jeä  fkdjk  ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  tu"
"",";eke;a;d hg;a jk w;r"" remsh,a ñ,shk tllg jeä fkdjk"
"","ovhlg o Tyq hg;a jk w;r ;jÿrg;a úkaÈ;fhl=g remsh,a"
"",",laI mylg wvq fkdjk jkaÈ uqo,la f.ùug o tu ;eke;a;d"
"","hg;a úh hq;= h'"
"","^2& fï j.ka;sfha —wkqn, §u˜ iy —l=uka;%Kh˜ hkakg"
"","ms<sfj<ska oKav kS;s ix.%yfha 100 jk"" 101 jk iy 113w jk"
"","j.ka;sj, Bg § we;s w¾:h u we;af;a h'"
"ixf{ah iy wem","5' fï mk; hgf;a jQ iEu jrola u 1979 wxl 15 ork"
"Èh  fkdyels",""
"","wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j iy tys ld¾h"
"jrola  ùu'",""
"","i|yd ixf{ah jrola iy wem Èh fkdyels jrola úh hq;= h'"
"fï  mk;  hgf;a",""
"","6' ^1& fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o"" fï"
"jerÈ",""
"","mkf;a 3 jk iy 4 jk j.ka;s hgf;a jQ jerÈ úNd. lsÍu"
"uydêlrKh",""
"","i|yd fld<U § mj;ajkq ,nk Y%S ,xldfõ uydêlrKhg"
"úiska úNd. l<",""
"hq;= ùu iy","fyda wdKavql%u jHjia:dfõ 154c jHjia:dj hgf;a msysgqjkq"
"oKavk  kshuhka'",""
"",",enQ fld<U § mj;ajkq ,nk niakdysr m<df;a uydêlrKhg"
"","wkkH wêlrKh n,h ;sìh hq;= h'"
