"","8
2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka"
"","lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu"
"","i|yd  jQ  cd;Hka;r  iïuq;s  mk;"
"fï  mk;  hgf;a",""
"","13' cd;sl rdcH iNdfõ 1977 wxl 8 ork Wo¾mK mkf;a"
"jQ  jerÈ  Wo¾mK",""
"","l=ula  i|yka  jqj  o""  tu  kS;sfha  Wmf,aLkfha  ksYaÑ;j"
"mkf;a  ld¾h",""
"i|yd  foaYmd,k","oelafjk  jrola  fyda  fï  mk;  hgf;a  jQ  jrola""  Y%S  ,xld"
"jerÈ  fkdúh  hq;=","wdKavqj iy hï iïuq;s rdcHhla w;r fyda fï mkf;a 9 jk"
"nj'",""
"","j.ka;sh hgf;a iïuq;s rdcHhlg iydh §fï ld¾h i|yd"
"","tu  jrog  fpdaokd  ,en  isák  fyda  jrolre  ù  we;s  hï"
"",";eke;a;l= Wo¾mKh lsÍfï ld¾h i|yd muKla foaYmd,k"
"","iajNdjfha jrola f,i fyda foaYmd,k jrola yd iïnkaO ù"
"","we;s jrola f,i fyda foaYmd,k wruqKq wkqj isÿlrk ,o"
"","jrola f,i fyda i,lkq fkd,eìh hq;= h'"
"kS;sh  l%
shd;aul","14' ^1& n,y;aldrfhka w;=reoyka lsÍula ms<sn| wjia:dkq.;"
"lsÍfï  wêldÍka",""
"","lreKq  iïnkaOfhka  jQ  i;H  ;;a;ajh  ms<sn|j  o  kS;sh"
"iïnkaOfhka",""
"","l%shd;aul lsÍfï wêldÍka úiska mj;ajkq ,nk úu¾Ykj,"
"úkaÈ;hkag  iy",""
"{d;Skag  we;s","m%.;sh iy tys m%;sM, ms<sn|j o w;=reoyka jQ ;eke;a;df.a"
"whs;sjdislï'","brKu ms<sn|j o oek .ekSfï whs;sjdislu iEu úkaÈ;fhl=g"
"","u iy úkaÈ;fhl=f.a {d;Skag we;'"
"","^2&  3  jk  j.ka;sh  hgf;a  isÿlrk  ,o  jroj,aj,"
"","wjia:dkq.;  lreKq  ljf¾  o  hkak  iy  w;=reoyka  jQ"
"",";eke;a;kaf.a brKu l=ula o hkak ia:dms; lr .ekSug"
"","W;aidy lsÍu wruqKq fldg .;a ixúOdk yd ix.ï msysgqjd"
"","k
oyfia  tajdg iyNd.Sùfï whs;sh iy 3 jk j.ka;sh hgf;a"
"","jrola  iïnkaOfhka  iydh  ,nd  .ekSfï  whs;sh  o  iEu"
"","úkaÈ;fhl=g iy úkaÈ;fhl=f.a {d;shl=g kS;sh u`.ska kshu"
"","lr we;s iSudjkag hg;aj ;sìh hq;= h'"
"","^3& hï ;eke;a;l= 3 jk j.ka;sh hgf;a jQ jrolg Ndckh"
"","jQ njg úYajdi lsÍug idOdrK fya;= we;s wjia:djl úêu;a"
"","meñKs,a,la fkd;snqK o kS;sh l%shd;aul lsÍfï wêldÍka"
"","úiska úu¾Ykhla wdrïN l< hq;= h'"
"","^4& kS;sh l%shd;aul lsÍfï wêldÍka úiska w;=reoyka jQ"
"",";eke;a;d ms<sn|j fidaÈis lr Tyq fidhd .ekSu i|yd ish¨"
"","mshjr .; hq;= w;r"" ryia ia:dkhl r|jd ;ndf.k isák"
"",";eke;a;l= iïnkaOfhka jk úg tu ;eke;a;d uqod .ekSu"
