"isÿ jQ wjia:dkq.; lreKq yd urKhg fya;=j iy",""
"foayfha .ukdka;h'",""
"^2&  ksoyi  wysñ  jQ  ;eke;a;l=g  wod<  f;dr;=re  fidaÈis",""
"l
Ífï m%;sM,hka f,i hï wksis f,i ie,lSfuka"" ;¾ckj,g",""
"Ndckh ùfuka fyda o`vqjï meñKùulska fï j.ka;sfha ^1&",""
"jk Wmj.ka;sfha i|yka hï ;eke;a;l= iy úu¾Ykhg iyNd.S",""
"jk ;eke;a;ka wdrlaId lrkq ,eìh hq;= h'",""
"^3& hï ;eke;a;l=f.a ksoyi wysñ lsÍfï kS;Hdkql+,Ndjh",""
"i,ld  ne,Sug  w.;s  úrys;j""  fï  j.ka;sfha  ^1&  jk",""
"Wmj.ka;sfha i|yka f;dr;=re m%udohlska f;drj ,nd .ekSfï",""
"l%uhla f,i blauka yd M,odhs wêlrKuh m%;sl¾uhka ,nd",""
".ekSfï whs;sh ^1& jk Wmj.ka;sfha i|yka hï ;eke;a;l=g",""
";sìh  hq;=  w;r""  m%;sl¾uhla  i|yd  jQ  tu  whs;sh  lsisÿ",""
"wjia:dkq.; lreKl § w;aysgqùu fyda iSud lsÍu fkdl<",""
"hq;= h'",""
"17' ^1&  fï mkf;a 3 jk fyda 4 jk j.ka;s hgf;a jQ jrola","úu¾Ykj,g"
"","ueÈy;a  ùu  iy"
"isÿ l< njg iel lrkq ,nkakd jQ ;eke;a;l= o we;=¿j-",""
"","n,mEï lsÍu iy"
"","f;dr;=re"
"^w& hï úu¾Ykhla meje;aùfï § Bg ueÈy;a jk¦",""
"","jd¾;d.;  lsÍu"
"","meyer  yeÍu"
"^wd&
mSvkhla  we;s  lsÍfuka  fyda  meñKs,slre""",""
"","fyda  f;dr;=re"
"idlaIslrejka"" w;=reoyka jQ ;eke;a;df.a {d;Ska fyda",",nd§u"
"","m%;slafIam  lsÍu'"
"Tjqkaf.a kS;s{jreka fyda úu¾Ykhg iyNd.S jk",""
";eke;a;ka  b,lal  fldg  ;¾ckh  lsÍfï  fyda",""
"nek je§fï l%shd u.ska úu¾Ykfha m%.;shg  n,mEï",""
"lrk¦",""
"^we& ks, frðiagrh i|yd j.lsj hq;= ks,Orhd jYfhka",""
"isáh § hï ;eke;a;l=f.a ksoyi wysñùu jd¾;d.;",""
"lsÍu ´kElñka meyer yßk fyda idjoH nj Tyq",""
"úiska oek isák hï f;dr;=rla jd¾;d.; lrk¦",""
"^wE& hï ;eke;a;l=f.a ksoyi wysñùu ms<sn| f;dr;=re",""
",nd§u iïnkaOfhka jQ kS;suh kshuhka imqrd ;sìh",""
"§  th  fkd;ld  tu  f;dr;=re  ,nd  §u  m%;slafIam",""
"lrk fyda idjoH f;dr;=re ,ndfok""",""
