"[iy;slh igyka lf<a 2018 ud¾;= ui 21 jk Èk]",""
"t,a'ã'—´' 9$2016'",""
"n,y;aldrfhka w;=reoyka lsÍïj,ska ish¨ ;eke;a;ka wdrlaId",""
"lsÍu i|yd jQ cd;Hka;r iïuq;sh n,d;aul lsÍu i|yd o¦",""
"n,y;aldrfhka w;=reoyka lsÍïj,g Ndckh jQ úkaÈ;hkag",""
"h
l
;
h mis|,Sfï iy jkaÈ ,nd .ekSfï whs;sjdislu iy;sl",""
"lsÍu i|yd o¦ Bg iïnkaO fyda wdkqIx.sl lreKq i|yd",""
"úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"^fuys  ñka  u;=  —iïuq;sh˜  hkqfjka  i|yka  lrkq  ,nk&","mQ¾úldj'"
"n,y;aldrfhka w;=reoyka lsÍïj,ska ish¨ ;eke;a;ka wdrlaId",""
"lsÍu i|yd jQ cd;Hka;r iïuq;shg 2015 foieïn¾ ui 10",""
"jk Èk Y%S ,xldj w;aikaldr md¾Yjhla jQ fyhska o¦",""
"2016 uehs ui 3 jk Èke;s jQ o tlai;a cd;Skaf.a ixúOdkfha",""
"uyf,alïjrhd fj; 2016 uehs ui 25 jk Èk ;ekam;a lrk",""
",oaod jQ o wmrdkqu; lsÍfï idOk m;%hla u`.ska Y%S ,xldj",""
"by; lS iïuq;sh wmrdkqu; lr we;s fyhska o¦",""
"by; lS iïuq;sh Y%S ,xldjg wod<j 2016 cqks ui 24 jk Èk",""
"isg n,d;aul ùu wdrïN ù we;s fyhska o¦",""
"by; lS iïuq;sh hgf;a Y%S ,xldfõ ne£ï l%shd;aul lsÍu",""
"i|yd  ffk;sl  úêúOdk  iïmdokh  lsÍug  Y%
S  ,xldfõ",""
"wdKavqjg wjYH ù we;s neúka o¦",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï mk; 2018 wxl 5 ork n,y;aldrfhka w;=reoyka","¨yq~q kduh'"
"l
s
Íïj,ska ish¨ ;eke;a;ka wdrlaId lsÍu i|yd jQ cd;Hka;r",""
"iïuq;s mk; hkqfjka y÷kajkq ,nk w;r wdKavql%u jHjia:dfõ",""
"79  jk  jHjia:dj  m%ldrj  iy;sl  lsÍfï  Èkfha  isg",""
"n,d;aulNdjhg m;a úh hq;= h'",""
"2'
.eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd","iïuq;s  rdcH'"
"úiska iïuq;shg md¾Yajlrejka jk rdcH iy;sl lrkq ,eìh",""
"h
;
 h' fï j.ka;sh hgf;a ksfhda.hla lrkq ,enQ hï rdcHhla",""
"ñka u;= —iïuq;s rdcHhla˜ jYfhka y÷kajkq ,eìh hq;= h'",""
