"","^we&
^w& iy ^wd& fþo hgf;a tu ;eke;a;df.a whs;sjdislï"
"","ms<sn|j tu ;eke;a;dg oekqï Èh hq;= h'"
"Wo¾mKh  lrk","8' fï mkf;a 3 jk fyda 4 jk j.ka;s hgf;a jQ jrola"
"f,i b,a,Sula",""
"","iïnkaOfhka fpdaokd ,en isák fyda jrolre lrkq ,enQ hï"
"lr  we;af;a  hï",""
"",";eke;a;l= Wo¾mKh lsÍu i|yd iïuq;s rdcHhl wdKavqj"
";eke;a;ka",""
"iïnkaOfhka  o","úiska fyda fjkqfjka Y%S ,xld wdKavqj fj; b,a,Sula lrkq"
"tu  ;eke;a;kag",",enQ wjia:djl"" wud;Hjrhd úiska"" Y%S ,xld wdKavqj fjkqfjka"""
"tfrysj  .kq  ,enQ",""
"","tu jro iïnkaOfhka tu ;eke;a;dg kvq mejÍug fyda tu"
"mshjr",""
"",";eke;a;d Wo¾mKh lsÍug Y%S ,xld wdKavqj úiska f.k we;s"
"iïnkaOfhka",""
"wud;Hjrhd","fyda  .ekSug  fhdackd  lrkq  ,nk  mshjr  ms<sn|j""  b,a¨ï"
"úiska  b,a,d  isák","lrk rdcHfha wdKavqjg fkdmudj u oekqï Èh hq;= h'"
"rdcHhg  oekqï",""
"Èh hq;= nj'",""
"iïuq;s  rdcHj,g",""
"","9'
^1& fï mkf;a 3 jk fyda 4 jk j.ka;s hgf;a jQ jrola"
"iydh §u'",""
"","úu¾Ykh lsÍu fyda ta iïnkaOfhka kvq mejÍu i|yd 2002"
