"","14
2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka"
"","lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu"
"","i|yd  jQ  cd;Hka;r  iïuq;s  mk;"
"","we;=<; tu wd{djg tfrysj fY%
I
GdêlrKh fj; wNshdpkhla"
"","bÈßm;a lsÍfï whs;sjdislu ;sìh hq;= h'"
"wud;Hjrhd","21'  fï  iïuq;sh  hgf;a  Y%
S  ,xldfõ  cd;Hka;r  ne£ï"
"úiska",""
"","iïmQ¾Kfhka  n,d;aul  lsÍu  i|yd  wjYH  m%udKhg  fï"
"ud¾f.damfoaY",""
"fyda  úOdk  ksl=;a","iïuq;sfha m%;sm;a;s yd úêúOdk M,odhS f,i l%shd;aul lsÍu"
"lsÍu'",""
"","i|yd wjYH jk ud¾f.damfoaY fyda tjeks idudkH fyda úfYaI"
"","úêúOdk wud;Hjrhd úiska l,ska l, ksl=;a lrkq ,eìh"
"","yels h'"
"ksfhda.'","22'  ^1&  fï  mkf;a  hï  úêúOdkhlg  w.;s  úrys;j  fï"
"","mkf;a m%;sm;a;s yd úêúOdk n,d;aul lsÍfï ld¾hh i|yd"
"","fyda ksfhda. iE§ug fï mk; hgf;a kshñ; fyda n,h mjrd"
"","we;s ldrKd iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq"
"",",eìh yels h'"
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,nk Èkfha"
"","isg fyda ksfhda.fha i|yka miq Èkhl isg fyda l%shd;aul úh"
"","hq;= h'"
"","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ"
"","m;%fha  m<  lrkq  ,eîfuka  miq  yels;dla  blaukska"
"","md¾,sfïka;=fõ wkqu;h i|yd md¾,sfïka;=jg bÈßm;a l<"
"","hq;= h' tfia wkqu; lrkq fkd,enQ iEu ksfhda.hla u tu"
"","wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh"
"","hq;= kuq;a ta hgf;a l,ska lrk ,o lsisjlg bka w.;shla isÿ"
"","fkdúh hq;= h'"
"fï  mkf;a","23' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"úêúOdk""  fjk;a",""
"","th fkd;ld fï mkf;a úêúOdk n,d;aul úh hq;= w;r"" ta"
",sÅ;  kS;s  wNsnjd",""
"n,meje;aúh  hq;=","wkqj  fï  mkf;a  úêúOdk  iy  fjk;a  hï  ,sÅ;  kS;shl"
"nj'",""
"","úêúOdk w;r hï wkkql+,;djla we;s jqjfyd;a túg fï"
"","mkf;a úêúOdk n,d;aul úh hq;= h'"
