"7
2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka",""
"lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu",""
"i|yd  jQ  cd;Hka;r  iïuq;s  mk;",""
"jrola úu¾Ykh lsÍug iy ta i|yd kvq mejÍug wjYH jk",""
"mßÈ  Y%S  ,xld  wdKavqj  úiska  ish¨  iydh  ,nd  Èh  yels  h¦",""
"ke;fyd;a wud;Hjrhd yryd ikaOdk rdcHhlska ish¨ iydh",""
"b,a,d isáh yels h'",""
"^3&  iïuq;s  rdcHhlg  iydh  ,nd  §u  wud;Hjrhd  úiska",""
"iqÿiq hhs i,lkq ,nk kshu yd fldkafoaisj,g hg;aj isÿ",""
"lrkq ,eìh yels h'",""
"10' fï mk; l%shd;aul jk Èkfha § Y%S ,xld wdKavqj iy","iïuq;s  rdcHhka"
"","iu.  oekg"
"fjk;a  hï  iïuq;s  rdcHhla  w;r""  Wo¾mK  jevms<sfj<la",""
"","mj;akd  Wo¾mK"
"n,d;aulj we;s wjia:djl §"" tu jevms<sfj< cd;sl rdcH",""
"","jevms<sfj<j,a"
"iNdfõ 1977 wxl 8 ork Wo¾mK mkf;a ld¾h i|yd fï","u`.ska  jerÈ"
"","i|yd  úêúOdk"
"mk; hgf;a jQ jerÈ iïnkaOfhka Wo¾mKh lsÍu i|yd jQ",""
"","i,iajkq  ,nk"
"úêúOdk we;=<;a f,i i,lkq ,eìh hq;= h'","njg  i,lkq"
"",",eìh  hq;=  nj'"
