"","Daham Sewane Singiththo Lama Sanwardana
7",""
"","Padanama  (Incorporation)",""
"","13. Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"","affect the rights of the Republic or of any body politic or",""
"","","Republic  and"
"","corporate  or  of  any  other  person,  except  such  as  are","others"
"","mentioned in this Act and those claiming by, from or under",""
"5","them.",""
"","14.
ln the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts, of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
