"AN  ACT TO REPEAL THE FOREIGN LOANS",""
"ACT, NO. 29 OF 1957",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1. This Act may be cited as the Foreign Loans (Repeal)","Short title"
"Act, No. 6 of 2025.",""
"2.  The  Foreign  Loans  Act,  No.  29  of  1957  is  hereby","Repeal of Act,"
"","No. 29 of 1957"
"repealed.",""
"3.  Notwithstanding 
the  repeal  of 
the  Foreign  Loans","Savings"
"Act, No. 29 of 1957 (hereinafter referred to as the “Foreign",""
"Loans Act”) –",""
"(a) 
every  agreement 
relating 
to  a 
foreign 
loan,  a",""
"guarantee 
relating 
to  a 
foreign 
loan  and  any",""
"contract, bond, promissory note or other document",""
"required  by  such  agreement  or  guarantee  signed",""
"under  section  2  of 
the  Foreign  Loans  Act  and",""
"in  force  on  the  day  immediately  preceding  the",""
"date of commencement of this Act shall, in terms",""
"of  section  38  of 
the  Public  Debt  Management",""
"Act, No. 33 of 2024, be deemed, on and after the",""
"date  of  commencement  of  this  Act,  to  have  been",""
"validly signed under the Public Debt Management",""
"Act; and",""
"(b) 
every order made to give effect to an agreement or",""
"guarantee referred to in paragraph (a), prior to the",""
"date of commencement of this Act under section 4",""
"of the Foreign Loans Act, and  in force on the day",""
