"njhlu;ghf my;yJ jw;NghJ epyTk; my;yJ ,jw;Fg; gpwF mKy;gLj;jg;gLk; rl;lq;fs; kw;Wk; mgptpUj;jp tpjpKiwfSf;F",""
"mika Kjyhk; jug;G ,j;jhy; ,zq;Ffpd;wJ.",""
"","01. ,q;F Kjyhk; jug;gpdhy; .................................................................................. vd;w fl;likg;gpw;fhd vy;iy kjpy; / Ntyp /"
"","epu;khzk; vjpu;fhy epfo;Tfspy; fhy;tha; mfyg;gLj;Jtjw;F my;yJ njd; khfhz ePu;g;ghrd jpizf;fsj;jpd;"
"","ve;jnthU nraw;ghl;bw;Fk; my;yJ Njitg;gbd; Kjyhk; jug;gpd; nrytpy; ,bj;J jUtjw;Fk;> mJ rk;ge;jkhf"
"",",uz;lhk; jug;gpdhy; ve;jnthU el;l<l;LilAk; Nfl;f khl;Nld; vd;Wk;> Kjyhk; jug;G ,j;jhy; ,zq;Ffpd;wJ."
"","02. ,uz;lhk; jug;G vOj;J %y mwptpjjy; %yk; Kjyhk; jug;gpw;F vy;iy kjpy; / Ntyp /  epu;khzj;ij ,bj;J ePf;FtJ"
"","njhlu;ghf mwptpj;jy; tof;fp 07 ehl;fSf;Fs; mJ epiwNtw;wg;glhtpbd;> me;j vy;iy kjpy; / Ntyp / epu;khzj;ij"
"",",bj;J ePf;Ftjw;F ,uz;lhk; jug;gpw;F ,jd; %yk; mjpfhuj;ij toq;Ffpd;wJ."
"03.","NkNy (02) MtJ cg gpuptpw;F mika ,uz;lhk; jug;gpduhy; vy;iy kjpy; / Ntyp / epu;khzj;ij ePf;fg;gl;l re;ju;g;gj;jpy;>"
"","mjw;fhf  ,uz;lhk;  jug;gpw;F  Vw;gl;l  midj;J  nrytpdq;fisAk;  Kjyhe;  jug;G  kPs  toq;Ftjw;F  ,j;jhy;"
"",",zq;Ffpd;wJ.  Mjd  nryTfis  kPs  toq;Ftjpy;  Kjyhk;  jug;gpduhy;  myl;rpakhf  ,Ug;gpd;  mt;thwhd"
"","re;ju;g;gj;jpy; 2019 Mk; Mz;bd;  ,d; ,y. 01 Mk; njd; khfhz ePu;g;ghrd rhrdj;jpd; 31 Mk; gpuptpw;F mika"
"","rl;ltpjpfis kPwpathW epu;khzpf;fg;gl;Ls;s vy;iy kjpy; / Ntyp / epu;khzk; njhlu;ghf nraw;gl;L fl;lz mwtPLfis"
"","ngw;Wf;nfhs;s njd; khfhz ePu;g;ghrd jpizf;fsj;jpw;F cs;s mjpfhuj;jpw;fika nraw;gl;L fl;lzj;ij mwtPL"
"","nra;tjw;F cs;s jpwd; njhlu;ghf Kjyhk; jug;G ,zq;Ffpd;wJ."
"","04. ,e;j xg;ge;jj;jpd; tpjpKiwfis eilKiwg;gLj;j Kjyhk; jug;G kw;Wk; mtu;fsJ gpur;rpidfis jPu;j;J itf;Fk;"
"","nghWg;Gilatu;fs;> epu;thfpfs; kw;Wk; cupj;Jilatu;fSk;> ,uz;lhk; jug;G kw;Wk; mjd; nghWg;Gilatu;fSk;"
"","fl;Lg;gl;Ls;sjhf Kjyhk; jug;G kw;Wk; ,uzlhk; jug;G ,j;jhy; ,zq;Ffpd;wJ."
