"Local Authorities Elections (Amendment)
25",""
"Act, No. 22 of 2012",""
"","Amendment  of"
"33.
Section  43  of  the  principal  enactment  is  hereby",""
"","section  43  of  the"
"amended in subsection (1) of that section, by the substitution",""
"","principal"
"for the words “in force for any electoral area” and for the",""
"","enactment."
"words “of that electoral area”, of the words “in force for any",""
"ward of any electoral area” and of the words “for that ward”,",""
"respectively.",""
"","Amendment  of"
"34.
Section  44  of  the  principal  enactment  is  hereby",""
"","section  44  of  the"
"amended in paragraph (d) of that section, by the substitution",""
"","principal"
"for the words “for that electoral area”, of the words “ for that","enactment."
"ward”.",""
"35.
Section 45 of the principal enactment as amended","Amendment  of"
"","section  45  of  the"
"by  Law  No.  24  of  1977,  is  hereby  further  amended  in",""
"","principal"
"subsection (1) of that section, by the repeal of paragraph (b)",""
"","enactment."
"of  that  subsection  and  the  substitution  therefor  of  the",""
"following paragraph :—",""
"“(b)
outside the polling station, a notice specifying the",""
"names  of  candidates  as 
indicated  by  each",""
"recognized political party and independent group,",""
"in alphabetical order in Sinhala and the approved",""
"symbol allotted to each such party or group.”.",""
"36.
Section  47  of  the  principal  enactment  as  last","Amendment  of"
"","section  47  of  the"
"amended  by Act,  No. 25 of 1990 is hereby further amended,",""
"","principal"
"in paragraph (a) of that section, by the substitution for all",""
"","enactment."
"the words from “set out against the distinguishing number”",""
"to the end of that paragraph, of the words “set out against the",""
"distinguishing number of such group.",""
"37.
Section 52 of the principal enactment as amended","Amendment  of"
"","section  52  of  the"
"by  Act,  No.14  of  2004  is  hereby  further  amended  in",""
"","principal"
"subsection (1) of that section as follows :—","enactment."
"(1)
by the substitution in the paragraph titled “First” of",""
"that  section,  for  the  words  “electoral  list  now  in",""
"force for this electoral area.”, of the words “electoral",""
"list now in force for this ward.”; and",""
