"Local Authorities Elections (Amendment)
23",""
"Act, No. 22 of 2012",""
"29.
Section 38 of the principal enactment as amended","Amendment  of"
"","section  38  of  the"
"by  Act,  No.  25  of  1990,  is  hereby  further  amended  in",""
"","principal"
"subsection (1) of that section, by the repeal of paragraph (c)",""
"","enactment."
"of  that  subsection  and  the  substitution  therefor  of  the",""
"following paragraph:—",""
"“(c)
the  date  of  the  poll,  such  date  being  a  date  other",""
"than a Poya day or any public holiday as specified",""
"in the First Schedule to the Holidays Act, No. 29 of",""
"1971, but wherever possible a Saturday or a date or",""
"dates determined by the returning officer with the",""
"concurrence of the Commissioner and being a date",""
"not less than five weeks and not more than seven",""
"weeks from the date of the publication of the notice;",""
"and”.",""
"30.
Section  39  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  39  of  the"
"repealed and the following section is substituted therefor :—",""
"","principal"
"","enactment."
"""Death  of  a
39. 
(1)  Notwithstanding  the  death  of  a",""
"candidate",""
"candidate for election for any local authority",""
"after",""
"between  the  adjournment  of  the  election  for",""
"nomination.",""
"the purposes of the poll and the commencement",""
"of the poll, the poll shall be taken on the date",""
"specified for the same under paragraph (c) of",""
"subsection (1) of section 38.",""
"(2) In the event a vacancy occurring due to",""
"the death of a candidate, the secretary of the",""
"recognized political party or the group leader",""
"of the independent group or person whose name",""
"appears in the second place in the nomination",""
"paper submitted by such recognized political",""
"party  or  independent  group,  to  which  such",""
"candidate who died belonged, shall nominate",""
"a  person  who  is  qualified  to  be  elected  as  a",""
"member under section 8 of this Ordinance, to",""
"fill such vacancy.”.",""
