"","16
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","(7)
by the insertion immediately after subsection (4A)"
"","of that section, of the following new subsection:—"
"","“(4B)  A  declaration  of  the  assets  and"
"","liabilities  under  the  Declaration  of  Assets  and"
"","Liabilities  Law,  No.  1  of  1975  in  the  form  as"
"","prescribed under that Law, shall be required to"
"","be  submitted  in  respect  of  each  candidate  and"
"","persons  whose  names  appear  in  a  nomination"
"","paper, within three months of the submission of"
"","such nomination paper.”."
"Amendment  of",""
"","23. 
Section  29  of  the  principal  enactment  as  last"
"section  29  of  the",""
"","amended by Act, No.  24 of 1977, is hereby further amended"
"principal",""
"enactment.","as follows :—"
"","(1)
by the repeal of subsection (1) and subsection (2)"
"","of that section, and the substitution therefor of the"
"","following  subsections :—"
"","“(1)
(a) Every recognized political party and"
"","independent  group  shall,  between  the  date  of"
"","the  publication  of  the  notice  under  section  26"
"","and the submission of the nomination paper and"
"","in  any  case  not  later  than  twelve  noon  on  the"
"","day  immediately  preceding  the  end  of  the"
"","nominaiton period, deposit the legal tender with"
"","the  returning  officer  to  whom  the  nomination"
"","paper is to be submitted, a sum of:—"
"","(i)
five  thousand  rupees  in  respect  of  each"
"","candidate  and  each  additional  person"
"","being nominated by a recognized political"
"","party;  and"
