"","12
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"Amendment  of","17. 
Section 20 of the principal enactment as amended"
"section  20  of",""
"","by  Law,  No.  24  of  1977,  is  hereby  further  amended  in"
"the  principal",""
"","subsection  (1)  of  that  section,  by  the  substitution  for  the"
"enactment.",""
"","words  “electoral  list  of  any  electoral  area”,  of  the  words"
"","“electoral lists of the wards of any electoral area,”."
"Amendment  of","18.
Section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the",""
"","amended  by  the  substitution  for  the  word  “list”  wherever"
"principal",""
"enactment.","that word appears in that section, of the word “lists”."
"Amendment  of",""
"","19.
Section  23  of  the  principal  enactment  is  hereby"
"section  23  of  the",""
"","amended by the substitution for the words “electoral list of"
"principal",""
"enactment.","any electoral area,”, of the words “electoral lists of the wards"
"","of any electoral area,”."
"Replacment  of","20.
Section  26  of  the  principal  enactment  is  hereby"
"section  26  of  the",""
"","repealed and the following section substituted therefor–"
"principal",""
"enactment.",""
"","""Notice  of
26. Whenever  a  general  election  of  the"
"","nomination"
"","members of a local authority is due to be held"
"","period."
"","in any year, the returning  officer of the district"
"","in  which  the  electoral  area  of  such  local"
"","authority is situated, shall publish a notice of"
"","his intention to hold such election. The notice"
"","shall specify the name of the returning officer"
"","who is appointed to receive nomination papers"
"","of  the  recognized  political  parties  and"
"","independent  groups  whose  candidates  are"
"","contesting in each ward of that electoral area,"
"","the  period  (hereinafter  referred  to  as  the"
"","“nomination  period”)  and  the  office  hours"
"","during  which  nomination  papers  shall  be"
"","received  by  the  respective  returning  officer"
"","in  his  office  and  the  place  where  such"
"","nomination papers shall be so received. Such"
"","nomination  period  shall  commence  on  the"
"","fourteenth  day  after 
the  date  of 
the"
"","publication of the notice and shall expire at"
"","twelve noon on the seventeenth day after the"
"","date of publication of the notice. The notice"
"","shall also specify  the date, time and place at"
