"","28
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","who are present at the counting centre at the"
"","particular time."
"","(3) The counting of votes at the new venue"
"","as determined by the assistant returning officer"
"","shall be conducted by the presiding officer of"
"","the polling station, with the assistance of the"
"","staff at that polling station."
"","(4) At the close of the counting of votes at"
"","the  new  venue,  the  counting  officer  shall"
"","submit to the returning officer of the electoral"
"","area,  a  report  on  the  incident,  disturbance  or"
"","the security reason, as the case may be, which"
"","warranted  the  change  of  the  venue  of  the"
"","counting  centre  and  returning  officer  shall"
"","communicate  to  the  Commissioner  the"
"","information contained in such report."""
"Replacement  of",""
"","41.
Section  60  and  61  of  the  principal  enactment  are"
"sections  60  and",""
"","hereby  repealed  and  the  following  sections  substituted"
"61  of  the",""
"principal","therefor :—"
"enactment.",""
"","""Appointment
60.  Each authorized agent of a recognised"
"","of  counting"
"","political party or group leader of an independent"
"","agents."
"","group, as the case may be, shall be entitled to"
"","appoint  two  agents  (hereinafter  referred  to  as"
"","the  “counting  agents”)  to  attend  the  counting"
"","of  votes  at  each  polling  station.    The  names,"
"","addresses  and  the  National  Identity  Card"
"","numbers  of  the  agents  so  appointed  shall  be"
"","given in writing to the counting officer before"
"","the commencement of the count.  A candidate"
"","may remain in the polling station at the time of"
"","the counting of votes, only as a counting agent."
"","Time  of"
"","61.
(1) The counting officer of each polling"
"","count  and"
"","station  shall  make  arrangements  for  the"
"","declaration"
"","counting  of  votes  in  the  presence  of  the
of  result."
