"","ESTABLISHMENT OF A NATIONAL DELIMITATION COMMITTEE"
"Establishment",""
"","3A. (1) The Minister shall, upon the coming"
"of  a  National",""
"","into  operation  of  this  section,  by  Order"
"Delimitation",""
"Committee.","published in the Gazette, establish a National"
"","Delimitation Committee (in this Part referred"
"","to  as  the  “National  Committee”)  which  shall"
"","consist of five persons to be appointed by the"
"","Minister, one of whom shall be nominated by"
"","him  to  be  the  Chairman  of  the  National"
"","Committee."
"2—PL  005293—4190  (10/2010)",""
