"","56
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"Repeal  of  the",""
"","79.
The  Eight  Schedule  to  the  principal  enactment  is"
"eight  schedule  to",""
"the  principal","hereby repealed."
"enactment.",""
"Sinhala  text  to",""
"","80.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case",""
"","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.",""
"","prevail."
"Interpretation",""
"","81.
(1)  Every  reference  in  the  principal  enactment  to"
"and  repeal.",""
"","“elections  officer  of  the  district”  and    “elections  officer”"
"","shall,  after  the  commencement  of  this  Act,  be  read  and"
"","construed  as  a  reference  to  the  district  returning  officer"
"","appointed under subsection (1) of section 4 of the principal"
"","enactment, for the district within which the relevant electoral"
"","area is situated."
"","(2)    Section  34  of  the  Local  Authorities  Elections"
"","(Amendment) Act, No. 24 of 1987 is hereby repealed."
"Law  applicable","82.
Where, as at the date of the coming into operation"
"to  the  holding  of",""
"","of this Act, the poll for the election of Chairman or members"
"elections  in",""
"","to  the  Puthukudiruppu  Pradeshiya  Sabha  and  Maritime"
"respect  of",""
"certain  local","Paththu  Pradeshiya  Sabha  was  not  taken  due  to  the  said"
"authorities.","election being postponed within the limits of the said Sabhas"
"","for  the  reasons  that  the  demining  process  has  not  being"
"","completed  and  therefore  resettlement  had  not  being"
"","completed  then,  notwithstanding  anything  to  the  contrary"
"","in any other written law for the time being in force, the poll"
"","for the next elections in espect of the two Pradeshiya Sabhas"
"","mentioned above shall be taken in terms of the provisions of"
"","the  Local  Authorities  Elections  Ordinance  (Chapter  262)"
"","which  were  in  operation  in  respect  thereof  on  the  date"
"","immediately prior to the date of the coming into operation"
"","of this Act."
