"Local Authorities Elections (Amendment)
13",""
"Act, No. 22 of 2012",""
"which the approved symbols shall be allotted",""
"and in respect of a local authority area.”.",""
"21.
Section 27A of the principal enactment is hereby","Amendment  of"
"","section  27A    of"
"amended by the repeal of subsections (3), (4) and (5) of that",""
"","the  principal"
"section.",""
"","enactment."
"","Amendment  of"
"22.
Section  28  of  the  principal  enactment  as  last",""
"","section  28  of  the"
"amended by Act, No. 25 of 1990, is hereby further amended",""
"","principal"
"as follows :—","enactment."
"(1)
by the repeal of subsection (1) of that section and",""
"the  substitution 
therefor  of 
the 
following",""
"subsection:—",""
"“(1)  Any  person  who  is  qualified  under",""
"section  8  of  this  Ordinance  to  be  elected  as  a",""
"member of a local authority, may be nominated",""
"as a candidate for election for any ward of the",""
"electoral  area  of  such  authority,  provided  that",""
"no such person shall be nominated as a candidate",""
"for election in respect of more than one ward of",""
"any electoral area of a local authority.”;",""
"(2)
by the repeal of subsections (1A) and (1B) of that",""
"section;",""
"(3)
by the repeal of subsection (2) of that section and",""
"the  substitution 
therefor  of 
the 
following",""
"subsection :—",""
"“(2)  Any  recognized  political  party  or  any",""
"group  of  persons  contesting  as  independent",""
"candidates  (hereinafter  referred  to  as  an",""
"“independent  group”)  may  for  the  purpose  of",""
"election  as  members  of  any  local  authority,",""
"submit one single nomination paper in respect",""
"of  all  the  wards  of  such  local  authority,",""
"substantially  in  the  Form  set  out  in  the  First",""
"Schedule, setting out the names:—",""
