"","(d)
the  level  of  ecnomic  development  of"
"","the local authority area."
"","(3) Where the National Committee is of the"
"","view that having taken into consideration the"
"","requirements specified in subsection (2), it is"
"","appropriate  to  create  a  ward  which  shall  be"
"","entitled to return more than one member, the"
"","National  Committee  shall  recommend  the"
"","creation of a multi member ward or wards, as"
"","the case may be, for any local authority area."
"","(4) The  proceedings  of  the  National"
"","Committee shall be conducted in such manner"
"","as shall be prescribed."
"","(5)  The  National  Committee  established"
"","under section 3A shall be required to fulfill its"
"","mandate by such date as shall be determined"
"","by  the  Minister  and  on  the  completion  of"
"","such  mandate,  submit  a 
report  on 
its"
"","recommendations  to the Minister."
"Order  to  be","3C.(1) Upon the receipt of the report on the"
"published  of",""
"","recommendations of the National Committee,"
"all",""
"boundaries,","the Minister shall forthwith submit such report"
"names  and",""
"","on the recommendation to the President."
"numbers  or",""
"letters  of",""
"each  ward","(2) Upon the receipt of such report on the"
"created  for",""
"","recommendations, the President shall by Order"
"each  local",""
"authority.","published in the Gazette, publish the number"
