"Local Authorities Elections (Amendment)
21",""
"Act, No. 22 of 2012",""
"(b) The  election  officer  shall,  not  later  than",""
"seven days after the receipt of the report, publish a",""
"notice prescribing a further nomination period. The",""
"notice shall specify the period (hereinafter referred",""
"to as the “second nomination period”) during which",""
"the  nomination  papers  are  to  be  received  by  the",""
"returning officer at his office and all the provisions",""
"of this Ordinance shall thereupon apply.”.",""
"27.
Section  36  of  the  principal  enactment  as  last","Amendment  of"
"","section  36  of  the"
"amended by Act, No. 25 of 1990, is hereby further amended",""
"","principal"
"by the repeal of paragraph (b) of subsection (1) of that section","enactment."
"and the substitution therefor of the following paragraph:—",""
"“(b)
after the rejection of a nomination paper or papers",""
"or where the names appearing in any nomination",""
"paper or papers are removed under subsection (3)",""
"of section 31 due to any reason specified therein,",""
"the  candidates  of  only  one  recognized  political",""
"party or an independent group stand nominated for",""
"election,  the  returning  officer  shall  inform  the",""
"Commissioner of such fact. The Commissioner shall",""
"thereupon  call  the  secretary  of  such  recognized",""
"political  party  or  the  leader  of  such  independent",""
"group, as the case may be, to specify which of the",""
"candidates from among those whose names appear",""
"in  the  nomination  paper  under  paragraph  (a)  of",""
"subsection  (2)  of  section  28,  shall  be  declared",""
"elected  as  the  Mayor  and  Deputy  Mayor  of  that",""
"local authority. Upon such secretary or the group",""
"leader,  as  the  case  may  be,  communicating  his",""
"decision to the Commissioner, the Commissioner",""
"shall declare the member so specified elected as the",""
"Mayor and Deputy Mayor respectively, of that local",""
"authority;”.",""
