"","as a member in terms of section 8 of this"
"","Ordinance to fill such vacancy."
"","(2)  The candidate elected to fill a vacancy"
"","of  any  member  of  a  local  authority  under"
"","subsection  (1),  shall  hold  office  only  for  the"
"","unexpired period of the term of office of the"
"","member whom he succeeds."
"Declaration of",""
"","66B.  (1)  Where  any  recognized  political"
"Mayor, where a",""
"","party  or  independent  group  has  obtained"
"recognized",""
"political party","fifty per centum or more of the total    number"
"or independent","of seats in a local authority, the Commissioner"
"",""
"group receives","shall 
upon 
the 
publication 
by 
the"
"over fifty per",""
"","Commissioner under subsection (2) of section"
"centum of the",""
"","66  of  names  of  the  candidates  elected"
"seats",""
