"Local Authorities Elections (Amendment)
47",""
"Act, No. 22 of 2012",""
"legal  proceeding  instituted  to  question  such",""
"election,  be  required  to  state  for  whom  he",""
"voted.”.",""
"56.    Section  75A  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  75  of  the"
"repealed and the following section substituted therefor:–",""
"","principal"
"","enactment."
"""Group
  75A. Where any person designated as the",""
"leader.",""
"group  leader  of  an  independent  group  dies",""
"during pendency of, or after, an election, to a",""
"local  authority,  the  person  whose  name  has",""
"been  nominated  by  the  group  leader  as  his",""
"authorized  agent  shall  be  deemed  to  be  the",""
"group leader of that independent group"".",""
"57.  The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  76A  in"
"immediately after section 76 of the principal enactment and",""
"","the  principal"
"shall have effect as section 76A of that enactment :—",""
"","enactment."
"""Commissioner",""
"76A. If any difficulty arises in the conduct",""
"to  issue",""
"of  an  election  under  this  Ordinance,  the",""
"directions.",""
"Commissioner may by Order published in the",""
"Gazette,  issue  all  such  directions  as  he  may",""
"consider necessary, with a view to providing",""
"for any special or unforeseen circumstances or",""
"for  the  determination  or  adjustment  of  any",""
"question  or  matter  for  the  determination  or",""
"adjustment of which, no provision or effective",""
"provision is made by this Ordinance.”.",""
"","Amendment  of"
"58.
Section  78  of  the  principal  enactment  as  last",""
"","section  78  of  the"
"amended by Act, No. 25 of 1990, is hereby further amended",""
"","principal"
"in subsection (1) of that section by the repeal of paragraph",""
"","enactment."
"(aa) of that subsection.",""
"","Amendment  of"
"59.
Section  81A  of  the  principal  enactment  is  hereby",""
"","section  81A  of"
"amended in subsection (1) of that section by the repeal of",""
"","the  principal"
"paragraph (c) of that subsection and the substitution therefor",""
"","enactment."
"of the following paragraph:—",""
