"Local Authorities Elections (Amendment)
49",""
"Act, No. 22 of 2012",""
"same electoral area”, of the words “whether in the same ward,",""
"the same electoral area”.",""
"62.
Section  82c  of  the  principal  enactment  is  hereby","Amendment  of"
"amended in subsections (2), (3) and (4) of that section, by","section  82C  of"
"","the  principal"
"the substitution for the words “any recognized political party",""
"","enactment."
"or independent group”, wherever those words appear in those",""
"subsections, of the words “for a  candidate of any recognized",""
"political party or independent group”.",""
"63.
Section  82D  of  the  principal  enactment  is  hereby","Amendment  of"
"amended in paragraphs (h) of that section, by the substitution","section  82D  of"
"","the  principal"
"for  the  words  “recognized  political  party  or  independent",""
"","enactment."
"group” wherever those words appear in that paragraph, of",""
"the  words  “candidate  of  a  recognized  political  party  or",""
"independent  group”.",""
"","Amendment  of"
"64.
Section  82P  of  the  principal  enactment  is  hereby",""
"","section  82P  of"
"amended in subsection (1) of that section, as follows :—",""
"","the  principal"
"","enactment."
"(1)
by the substitution for the words “in respect of any",""
