"Local Authorities Elections (Amendment)
55",""
"Act, No. 22 of 2012",""
"[Section  76(1) ]
                           “FOURTH SCHEDULE",""
"FORM  OF  DECLARATION  OF  SECRECY",""
"I  ………………  (name),  solemnly  promise  and  declare  that  I  will",""
"not  at  this  election  for  the  ………………  ward  of  the  electoral  area  of",""
"the  ………  ..  Municipal  Council/Urban  Council/Pradeshiya  Sabha,  do",""
"anything  forbidden  by  section  76  of  the  Local  Authorities  Elections",""
"Ordinance,  which  has  been  read  to  me.",""
"……………........................                                 ...................................",""
"Name and designation                                     Signature of declarant",""
"of  person  taking    the  declaration",""
"Note  –  This  section  must  be  read  to  the  declarant  by  the  person",""
"taking  the  declaration.”.",""
"78.
The Seventh Schedule to the principal enactment is",""
"","Replacement  of"
"hereby repealed and the following Schedule is substituted","the  Seventh"
"therefor :—","Schedule  to  the"
"","principal"
"“SEVENTH  SCHEDULE
[Section  53A]","enactment."
