"Local Authorities Elections (Amendment)",""
"","Act, No. 22 of 2012"
"","local  authority  shall  be elected at the first"
"","meeting of such local authority."
"","(2) The first meeting of the Council shall"
"","be  convened  by  the  Commissioner  of  Local"
"","Government within one week of the publication"
"","by the Commissioner under subsection (2) of"
"","section  66,  of  the  names  of  the  candidates"
"","elected and returned as members of any local"
"","authority,  by  notice  published  in  that  behalf."
"","Such notice shall be given not less than seven"
"","days before the date fixed for the meeting and"
"shall be:—",""
"(a)","published  in  the  Gazette  and  in  one"
"","newspaper each, in all three languages;"
"","and"
"(b)","dispatched by registered post to each of"
"","the members of that Council."
"","(3) Every  notice  published  under"
"","subsection (1), shall specify the date, time and"
"","place of the first meeting   and the date to be"
"","so specified shall   be a date within one month"
"","next  succeeding  the  date  appointed  for  the"
"","commencement  of  the  term  of  office  of  the"
"","Council or in the case of a Council elected as"
"","successor  to  a  Council  going  out  of  office"
"","otherwise  than  by  effluxion  of  time,  within"
"","one month next succeeding the date on which"
"","the election or nomination of the members of"
"","the new Council is completed."
"","(4) Where for any reason the meeting is not"
"","held  on  the  date  specified  in  the  notice"
"published","under 
subsection 
(1), 
the"
"","Commissioner of Local Government may, by"
"","further  notice  or  notices  published  in  that"
