"Local Authorities Elections (Amendment)
11",""
"Act, No. 22 of 2012",""
"13.    Section  16  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  16  of  the"
"amended by the substitution for the words “electoral list of",""
"","principal"
"any electoral area,”, of the words “electoral lists of the wards",""
"","enactment."
"of any electoral area,”.",""
"","Amendment  of"
"14.
Section 17 of the principal enactment as amended",""
"","section  17  of  the"
"by  Law,  No.  24  of  1977  is  hereby  further  amended  in",""
"","principal"
"subsection  (1)  of  that  section,  by  the  substitution  for  the",""
"","enactment."
"words “the electoral list of”, of the words “the electoral lists",""
"of the wards”.",""
"","Amendment  of"
"15.
Section 18 of the principal enactment as amended",""
"","section  18  of  the"
"by  Law,  No.  24  of  1977,  is  hereby  further  amended  as",""
"","principal"
"follows:—",""
"","enactment."
"(1)
in subsection (1) of that section, by the substitution",""
"for the words “electoral list of any electoral area,”,",""
"of  the  words  “electoral  lists  of  the  wards  of  any",""
"electoral area,”; and",""
"(2)
in subsection (5) of that section, by the substitution",""
"for the words “electoral list, make such amendment",""
"in the list” of the words “electoral lists, make such",""
"amendments in the lists”.",""
"16.
Section  19  of  the  principal  enactment  as  last","Amendment  of"
"","section  19  of  the"
"amended by Law,  No.  24 of 1977, is hereby further amended",""
"","principal"
"as follows :—",""
"","enactment."
"(1)
in subsection (1) of that section, by the repeal of",""
"paragraph (a) of that subsection and the substitution",""
"therefor of the following paragraph :—",""
"“(a)
in more than one electoral list, whether of",""
"the wards of the same electoral area or of",""
"different electoral areas; or”;",""
"(2)
in subsection (3) of that section, by the substitution",""
"in paragraph (b) of that subsection, for the words",""
"“in which the electoral area”, of the words “in which",""
"the ward”.",""
