"Local Authorities Elections (Amendment)
51",""
"Act, No. 22 of 2012",""
"","Replacement  of"
"72.
Section  86  of  the  principal  enactment  is  hereby",""
"","sectin  86  of  the"
"repealed  and 
the  following  section 
is  substituted",""
"","principal"
"therefore:—","enactment."
"""Expenses  of",""
"86. All  expenses  incurred  under  this",""
"election.",""
"Ordinance  in  the  preparation  of  the  electoral",""
"list  of  each  ward  of  any  electoral  area,  in",""
"connection with the nomination of candidates",""
"for  the  purpose  of  any  election  of  any  local",""
"authority  and  in  the  conduct  of  a  general",""
"election,  shall  be  defrayed  out  of 
the",""
"Consolidated  Fund.”.",""
"73.
Section  89  of  the  principal  enactment  as  last","Replacement  of"
"","tsection  89  of"
"amended by Act, No.25 of 1990, is hereby further amended",""
"","the  principal"
"as follows :—","enactment."
"(1)
immediately after the definition of the expression",""
"“appointed date”, of the following new definition:",""
"“approved  symbol”  means  a  symbol  approved",""
"by the Commissioner for the purposes of this",""
"Ordinance,  by  notification  published  in  the",""
"Gazette.”;",""
"(2)
by  the  repeal  of  the  definition  of  the  expresion",""
"“authorized  agent”;  and",""
"(3)
by the insertion immediately after the definition of",""
"the expression “Commissioner of Elections”, of the",""
"following new definition :—",""
"“Council” means a Municipal Council, an Urban",""
"Council  or  a  Pradeshiya  Sabha,  as  the  case",""
"may be;”;",""
